8178, 8178, 8178, 8208, 8208, 8208, 8247, 8247, 8247, 8250, 8250, 8250, 8292, 8292, 8292, 8304, 8304, 8304, 8322, 8322, 8322, 8358, 8358, 8358, 
8073, 8073, 8073, 8082, 8082, 8082, 8088, 8088, 8088, 8208, 8208, 8223, 8223, 8223, 8247, 8247, 
8025, 8025, 8025, 8073, 8073, 8076, 8076, 8076, 8088, 8088, 8136, 8136, 8136, 8169, 8169, 8169, 8181, 8181, 8181, 
8052, 8052, 8052, 8070, 8070, 8070, 8076, 8076, 8106, 8106, 8106, 8136, 8136, 8160, 8160, 8160, 
8052, 8052, 8109, 8109, 8109, 8160, 8160, 8166, 8166, 8166, 8196, 8196, 8196, 8205, 8205, 8205, 8229, 8229, 8229, 
8151, 8151, 8151, 8196, 8196, 8229, 8229, 8244, 8244, 8244, 8289, 8289, 8289, 8319, 8319, 8319, 
8202, 8202, 8202, 8289, 8289, 8319, 8319, 8340, 8340, 8340, 8367, 8367, 8367, 8388, 8388, 8388, 
8322, 8322, 8343, 8343, 8343, 8346, 8346, 8346, 8358, 8358, 8364, 8364, 8364, 8445, 8445, 8445, 
8346, 8346, 8361, 8361, 8361, 8403, 8403, 8403, 8418, 8418, 8418, 8445, 8445, 8466, 8466, 8466, 8487, 8487, 8487, 
8382, 8382, 8382, 8418, 8418, 8427, 8427, 8427, 8487, 8487, 8508, 8508, 8508, 8529, 8529, 8529, 
8370, 8370, 8370, 8394, 8394, 8394, 8427, 8427, 8451, 8451, 8451, 8457, 8457, 8457, 8529, 8529, 8532, 8532, 8532, 
8337, 8337, 8337, 8367, 8367, 8388, 8388, 8394, 8394, 8424, 8424, 8424, 8457, 8457, 
8145, 8145, 8145, 8148, 8148, 8148, 8178, 8178, 8286, 8286, 8286, 8292, 8292, 8379, 8379, 8379, 
8034, 8034, 8034, 8046, 8046, 8046, 8082, 8082, 8145, 8145, 8178, 8208, 
7890, 7890, 7890, 8025, 8025, 8028, 8028, 8028, 8046, 8046, 8082, 8088, 
8007, 8007, 8007, 8016, 8016, 8016, 8025, 8028, 8028, 8070, 8070, 8076, 
8016, 8016, 8043, 8043, 8043, 8052, 8070, 8109, 8109, 8133, 8133, 8133, 
8109, 8133, 8133, 8151, 8151, 8196, 8334, 8334, 8334, 8349, 8349, 8349, 
8151, 8319, 8334, 8334, 8388, 8424, 8424, 8454, 8454, 8454, 
8292, 8358, 8364, 8364, 8379, 8379, 8385, 8385, 8385, 8481, 8481, 8481, 
8364, 8445, 8466, 8466, 8472, 8472, 8472, 8481, 8481, 8553, 8553, 8553, 
8466, 8487, 8508, 8508, 8553, 8553, 8562, 8562, 8562, 8568, 8568, 8568, 
8484, 8484, 8484, 8508, 8529, 8532, 8532, 8568, 8568, 8580, 8580, 8580, 
8394, 8424, 8454, 8454, 8469, 8469, 8469, 8484, 8484, 8532, 
8100, 8100, 8100, 8103, 8103, 8103, 8148, 8148, 8235, 8235, 8235, 8286, 8286, 8421, 8421, 8421, 
7968, 7968, 7968, 7980, 7980, 7980, 8034, 8034, 8100, 8100, 8145, 8148, 
7890, 7890, 7896, 7896, 7896, 7959, 7959, 7959, 7980, 7980, 8034, 8046, 
7890, 7917, 7917, 7917, 7941, 7941, 7941, 7959, 7959, 8007, 8007, 8028, 
7938, 7938, 7938, 7941, 7941, 8007, 8016, 8043, 8043, 8067, 8067, 8067, 
8004, 8004, 8004, 8043, 8067, 8067, 8133, 8349, 8349, 8397, 8397, 8397, 
8004, 8004, 8334, 8349, 8454, 8469, 8469, 8538, 8538, 8538, 
8286, 8379, 8385, 8385, 8400, 8400, 8400, 8421, 8421, 8544, 8544, 8544, 
8385, 8472, 8472, 8481, 8541, 8541, 8541, 8544, 8544, 8613, 8613, 8613, 
8472, 8553, 8562, 8562, 8613, 8613, 8616, 8616, 8616, 8634, 8634, 8634, 
8562, 8568, 8580, 8580, 8586, 8586, 8586, 8634, 8634, 8652, 8652, 8652, 
8469, 8484, 8538, 8538, 8550, 8550, 8550, 8580, 8586, 8586, 
8049, 8049, 8049, 8055, 8055, 8055, 8103, 8103, 8211, 8211, 8211, 8235, 8235, 8436, 8436, 8436, 
7899, 7899, 7899, 7920, 7920, 7920, 7968, 7968, 8055, 8055, 8100, 8103, 
7776, 7776, 7776, 7884, 7884, 7884, 7896, 7896, 7899, 7899, 7968, 7980, 
7659, 7659, 7659, 7692, 7692, 7692, 7884, 7884, 7896, 7917, 7917, 7959, 
7659, 7659, 7842, 7842, 7842, 7917, 7938, 7938, 7941, 7956, 7956, 7956, 
7938, 7956, 7956, 7965, 7965, 7965, 8067, 8397, 8397, 8430, 8430, 8430, 
8004, 8325, 8325, 8325, 8397, 8430, 8430, 8538, 8547, 8547, 8547, 8550, 8550, 8622, 8622, 8622, 
8235, 8400, 8400, 8421, 8433, 8433, 8433, 8436, 8436, 8607, 8607, 8607, 
8400, 8541, 8541, 8544, 8589, 8589, 8589, 8607, 8607, 8670, 8670, 8670, 
8541, 8613, 8616, 8616, 8670, 8670, 8694, 8694, 8694, 8697, 8697, 8697, 
8616, 8634, 8652, 8652, 8664, 8664, 8664, 8697, 8697, 8745, 8745, 8745, 
8550, 8586, 8592, 8592, 8592, 8622, 8622, 8652, 8664, 8664, 
8010, 8010, 8010, 8013, 8013, 8013, 8049, 8049, 8163, 8163, 8163, 8211, 8211, 8460, 8460, 8460, 
7830, 7830, 7830, 7839, 7839, 7839, 7920, 7920, 8013, 8013, 8049, 8055, 
7362, 7362, 7362, 7722, 7722, 7722, 7776, 7776, 7839, 7839, 7899, 7920, 
7554, 7554, 7554, 7662, 7662, 7662, 7692, 7692, 7722, 7722, 7776, 7884, 
7563, 7563, 7563, 7659, 7662, 7662, 7692, 7842, 7842, 7881, 7881, 7881, 
7842, 7881, 7881, 7893, 7893, 7893, 7956, 7965, 7965, 8316, 8316, 8316, 
7965, 8316, 8316, 8325, 8325, 8430, 8442, 8442, 8442, 8505, 8505, 8505, 
8325, 8442, 8442, 8547, 8547, 8595, 8595, 8595, 
8211, 8433, 8433, 8436, 8460, 8460, 8478, 8478, 8478, 8637, 8637, 8637, 
8433, 8589, 8589, 8607, 8637, 8637, 8667, 8667, 8667, 8727, 8727, 8727, 
8589, 8670, 8694, 8694, 8727, 8727, 8742, 8742, 8742, 8790, 8790, 8790, 
8694, 8697, 8742, 8742, 8745, 8745, 8796, 8796, 8796, 8856, 8856, 8856, 
8592, 8592, 8664, 8724, 8724, 8724, 8745, 8856, 8856, 8862, 8862, 8862, 
8547, 8592, 8595, 8595, 8619, 8619, 8619, 8622, 8724, 8724, 
7944, 7944, 7944, 7962, 7962, 7962, 8010, 8010, 8163, 8163, 8406, 8406, 8406, 8490, 8490, 8490, 
7665, 7665, 7665, 7719, 7719, 7719, 7830, 7830, 7962, 7962, 8010, 8013, 
7272, 7272, 7272, 7362, 7362, 7431, 7431, 7431, 7719, 7719, 7830, 7839, 
7044, 7044, 7044, 7317, 7317, 7317, 7362, 7431, 7431, 7554, 7554, 7722, 
7236, 7236, 7236, 7248, 7248, 7248, 7317, 7317, 7554, 7563, 7563, 7662, 
7011, 7011, 7011, 7248, 7248, 7563, 7881, 7893, 7893, 8085, 8085, 8085, 
7803, 7803, 7803, 7893, 8085, 8085, 8142, 8142, 8142, 8316, 8505, 8505, 
7803, 7803, 8442, 8505, 8595, 8619, 8619, 8700, 8700, 8700, 
8163, 8460, 8478, 8478, 8490, 8490, 8499, 8499, 8499, 8688, 8688, 8688, 
8478, 8637, 8667, 8667, 8685, 8685, 8685, 8688, 8688, 8859, 8859, 8859, 
8667, 8727, 8790, 8790, 8793, 8793, 8793, 8859, 8859, 8907, 8907, 8907, 
8742, 8790, 8796, 8796, 8907, 8907, 8922, 8922, 8922, 8955, 8955, 8955, 
8718, 8718, 8718, 8796, 8856, 8862, 8862, 8955, 8955, 8982, 8982, 8982, 
8619, 8700, 8700, 8718, 8718, 8724, 8862, 8865, 8865, 8865, 
7875, 7875, 7875, 7923, 7923, 7923, 7944, 7944, 8406, 8406, 8463, 8463, 8463, 8493, 8493, 8493, 
7428, 7428, 7428, 7560, 7560, 7560, 7665, 7665, 7923, 7923, 7944, 7962, 
7047, 7047, 7047, 7071, 7071, 7071, 7272, 7272, 7560, 7560, 7665, 7719, 
6741, 6741, 6741, 7005, 7005, 7005, 7044, 7044, 7047, 7047, 7272, 7431, 
6804, 6804, 6804, 6972, 6972, 6972, 7005, 7005, 7044, 7236, 7236, 7317, 
6972, 6972, 6984, 6984, 6984, 7011, 7011, 7236, 7248, 7566, 7566, 7566, 
