903, 903, 903, 906, 906, 906, 918, 918, 918, 921, 921, 921, 927, 927, 927, 939, 939, 939, 1002, 1002, 1002, 1077, 1077, 1077, 
789, 789, 789, 798, 798, 798, 804, 804, 804, 873, 873, 873, 906, 906, 918, 918, 
747, 747, 747, 786, 786, 786, 789, 789, 798, 798, 801, 801, 801, 837, 837, 837, 858, 858, 858, 
762, 762, 762, 771, 771, 771, 786, 786, 801, 801, 819, 819, 819, 831, 831, 831, 
768, 768, 768, 771, 771, 822, 822, 822, 831, 831, 834, 834, 834, 840, 840, 840, 849, 849, 849, 
795, 795, 795, 822, 822, 849, 849, 864, 864, 864, 891, 891, 891, 942, 942, 942, 
828, 828, 828, 891, 891, 942, 942, 966, 966, 966, 981, 981, 981, 1005, 1005, 1005, 
1002, 1002, 1023, 1023, 1023, 1029, 1029, 1029, 1074, 1074, 1074, 1077, 1077, 1116, 1116, 1116, 
1029, 1029, 1044, 1044, 1044, 1071, 1071, 1071, 1080, 1080, 1080, 1116, 1116, 1152, 1152, 1152, 1158, 1158, 1158, 
1080, 1080, 1089, 1089, 1089, 1122, 1122, 1122, 1125, 1125, 1125, 1158, 1158, 1179, 1179, 1179, 
996, 996, 996, 1041, 1041, 1041, 1059, 1059, 1059, 1095, 1095, 1095, 1122, 1122, 1125, 1125, 1161, 1161, 1161, 
978, 978, 978, 981, 981, 1005, 1005, 1053, 1053, 1053, 1059, 1059, 1095, 1095, 
861, 861, 861, 894, 894, 894, 903, 903, 927, 927, 930, 930, 930, 1092, 1092, 1092, 
744, 744, 744, 765, 765, 765, 804, 804, 894, 894, 903, 906, 
702, 702, 702, 738, 738, 738, 744, 744, 747, 747, 798, 804, 
699, 699, 699, 717, 717, 717, 738, 738, 747, 762, 762, 786, 
717, 717, 732, 732, 732, 762, 768, 768, 771, 783, 783, 783, 
768, 783, 783, 795, 795, 822, 948, 948, 948, 963, 963, 963, 
795, 942, 948, 948, 1005, 1053, 1053, 1068, 1068, 1068, 
927, 1074, 1074, 1077, 1092, 1092, 1110, 1110, 1110, 1170, 1170, 1170, 
1074, 1116, 1152, 1152, 1170, 1170, 1215, 1215, 1215, 1218, 1218, 1218, 
1152, 1158, 1179, 1179, 1185, 1185, 1185, 1215, 1215, 1248, 1248, 1248, 
1119, 1119, 1119, 1125, 1161, 1161, 1179, 1185, 1185, 1212, 1212, 1212, 
1053, 1059, 1068, 1068, 1113, 1113, 1113, 1119, 1119, 1161, 
825, 825, 825, 861, 861, 885, 885, 885, 930, 930, 972, 972, 972, 1155, 1155, 1155, 
669, 669, 669, 720, 720, 720, 765, 765, 861, 885, 885, 894, 
621, 621, 621, 654, 654, 654, 669, 669, 702, 702, 744, 765, 
630, 630, 630, 633, 633, 633, 654, 654, 699, 699, 702, 738, 
630, 630, 663, 663, 663, 699, 717, 732, 732, 735, 735, 735, 
732, 735, 735, 741, 741, 741, 783, 963, 963, 975, 975, 975, 
741, 741, 948, 963, 1068, 1113, 1113, 1128, 1128, 1128, 
