7503, 7503, 7503, 7509, 7509, 7509, 7518, 7518, 7518, 7521, 7521, 7521, 7527, 7527, 7527, 7557, 7557, 7557, 7584, 7584, 7584, 7587, 7587, 7587, 
7503, 7503, 7536, 7536, 7536, 7584, 7584, 7617, 7617, 7617, 7623, 7623, 7623, 7656, 7656, 7656, 
7572, 7572, 7572, 7623, 7623, 7650, 7650, 7650, 7656, 7656, 7659, 7659, 7659, 7677, 7677, 7677, 7704, 7704, 7704, 
7650, 7650, 7704, 7704, 7740, 7740, 7740, 7794, 7794, 7794, 7800, 7800, 7800, 7827, 7827, 7827, 
7752, 7752, 7752, 7770, 7770, 7770, 7794, 7794, 7800, 7800, 7857, 7857, 7857, 7878, 7878, 7878, 7887, 7887, 7887, 
7809, 7809, 7809, 7857, 7857, 7875, 7875, 7875, 7878, 7878, 7890, 7890, 7890, 7917, 7917, 7917, 
7830, 7830, 7830, 7845, 7845, 7845, 7851, 7851, 7851, 7875, 7875, 7890, 7890, 7905, 7905, 7905, 
7491, 7491, 7491, 7509, 7509, 7527, 7527, 7539, 7539, 7539, 7542, 7542, 7542, 7596, 7596, 7596, 
7539, 7539, 7542, 7542, 7560, 7560, 7560, 7593, 7593, 7593, 7620, 7620, 7620, 7644, 7644, 7644, 7647, 7647, 7647, 
7593, 7593, 7647, 7647, 7680, 7680, 7680, 7698, 7698, 7698, 7707, 7707, 7707, 7758, 7758, 7758, 
7707, 7707, 7737, 7737, 7737, 7743, 7743, 7743, 7746, 7746, 7746, 7758, 7758, 7788, 7788, 7788, 7872, 7872, 7872, 
7788, 7788, 7812, 7812, 7812, 7830, 7830, 7872, 7872, 7881, 7881, 7881, 7905, 7905, 
7458, 7458, 7458, 7479, 7479, 7479, 7485, 7485, 7485, 7488, 7488, 7488, 7518, 7518, 7521, 7521, 
7488, 7488, 7503, 7515, 7515, 7515, 7518, 7536, 7536, 7554, 7554, 7554, 
7536, 7554, 7554, 7572, 7572, 7623, 7734, 7734, 7734, 7749, 7749, 7749, 
7572, 7704, 7734, 7734, 7773, 7773, 7773, 7827, 7827, 7842, 7842, 7842, 
7800, 7827, 7842, 7842, 7887, 7887, 7908, 7908, 7908, 7911, 7911, 7911, 
7878, 7887, 7911, 7911, 7914, 7914, 7914, 7917, 7917, 7953, 7953, 7953, 
7875, 7881, 7881, 7905, 7914, 7914, 7917, 7932, 7932, 7932, 
7443, 7443, 7443, 7458, 7458, 7491, 7491, 7494, 7494, 7494, 7509, 7521, 
7491, 7494, 7494, 7524, 7524, 7524, 7542, 7545, 7545, 7545, 7560, 7560, 
7545, 7545, 7560, 7593, 7665, 7665, 7665, 7698, 7698, 7779, 7779, 7779, 
7698, 7743, 7743, 7758, 7776, 7776, 7776, 7779, 7779, 7899, 7899, 7899, 
7743, 7872, 7881, 7896, 7896, 7896, 7899, 7899, 7932, 7932, 
7383, 7383, 7383, 7419, 7419, 7419, 7422, 7422, 7422, 7425, 7425, 7425, 7479, 7479, 7485, 7485, 
7425, 7425, 7467, 7467, 7467, 7485, 7488, 7515, 7515, 7548, 7548, 7548, 
7515, 7548, 7548, 7551, 7551, 7551, 7554, 7749, 7749, 7785, 7785, 7785, 
7734, 7749, 7773, 7773, 7785, 7785, 7839, 7839, 7839, 7869, 7869, 7869, 
7773, 7839, 7839, 7842, 7908, 7908, 7938, 7938, 7938, 7941, 7941, 7941, 
7908, 7911, 7941, 7941, 7953, 7953, 7959, 7959, 7959, 8028, 8028, 8028, 
7896, 7896, 7914, 7932, 7953, 7959, 7959, 7968, 7968, 7968, 
7362, 7362, 7362, 7383, 7383, 7428, 7428, 7428, 7443, 7443, 7458, 7479, 
7428, 7428, 7443, 7482, 7482, 7482, 7494, 7497, 7497, 7497, 7524, 7524, 
7497, 7497, 7524, 7545, 7608, 7608, 7608, 7665, 7665, 7782, 7782, 7782, 
7665, 7776, 7776, 7779, 7782, 7782, 7806, 7806, 7806, 7935, 7935, 7935, 
7776, 7896, 7899, 7926, 7926, 7926, 7935, 7935, 7968, 7968, 
7293, 7293, 7293, 7329, 7329, 7329, 7335, 7335, 7335, 7341, 7341, 7341, 7419, 7419, 7422, 7422, 
7341, 7341, 7380, 7380, 7380, 7419, 7425, 7464, 7464, 7464, 7467, 7467, 
7464, 7464, 7467, 7506, 7506, 7506, 7548, 7551, 7551, 7767, 7767, 7767, 
7551, 7632, 7632, 7632, 7767, 7767, 7785, 7869, 7869, 7893, 7893, 7893, 
7839, 7869, 7893, 7893, 7938, 7938, 7971, 7971, 7971, 8004, 8004, 8004, 
7938, 7941, 7971, 7971, 8028, 8028, 8100, 8100, 8100, 8136, 8136, 8136, 
7926, 7926, 7959, 7968, 8025, 8025, 8025, 8028, 8082, 8082, 8082, 8100, 8100, 8103, 8103, 8103, 
7284, 7284, 7284, 7293, 7293, 7362, 7362, 7365, 7365, 7365, 7383, 7422, 
7362, 7365, 7365, 7410, 7410, 7410, 7413, 7413, 7413, 7428, 7482, 7482, 
7410, 7410, 7482, 7497, 7563, 7563, 7563, 7566, 7566, 7566, 7608, 7608, 
7563, 7563, 7608, 7782, 7806, 7806, 7848, 7848, 7848, 7944, 7944, 7944, 
7806, 7926, 7935, 7944, 7944, 7974, 7974, 7974, 8082, 8082, 
7242, 7242, 7242, 7257, 7257, 7257, 7260, 7260, 7260, 7266, 7266, 7266, 7329, 7329, 7335, 7335, 
7266, 7266, 7278, 7278, 7278, 7335, 7341, 7380, 7380, 7407, 7407, 7407, 
7359, 7359, 7359, 7380, 7407, 7407, 7464, 7506, 7506, 7719, 7719, 7719, 
7506, 7632, 7632, 7719, 7719, 7767, 7923, 7923, 7923, 7956, 7956, 7956, 
7632, 7893, 7923, 7923, 8004, 8004, 8022, 8022, 8022, 8064, 8064, 8064, 
7971, 8004, 8022, 8022, 8136, 8136, 8148, 8148, 8148, 8229, 8229, 8229, 
8025, 8025, 8100, 8136, 8148, 8148, 8202, 8202, 8202, 8208, 8208, 8208, 
8025, 8103, 8103, 8175, 8175, 8175, 8202, 8202, 
7242, 7242, 7245, 7245, 7245, 7284, 7284, 7287, 7287, 7287, 7293, 7329, 
7284, 7287, 7287, 7290, 7290, 7290, 7299, 7299, 7299, 7365, 7413, 7413, 
7299, 7299, 7410, 7413, 7461, 7461, 7461, 7512, 7512, 7512, 7566, 7566, 
7512, 7512, 7563, 7566, 7761, 7761, 7761, 7848, 7848, 7980, 7980, 7980, 
7848, 7944, 7974, 7974, 7980, 7980, 8007, 8007, 8007, 8151, 8151, 8151, 
7974, 8082, 8103, 8151, 8151, 8172, 8172, 8172, 8175, 8175, 
7161, 7161, 7161, 7176, 7176, 7176, 7197, 7197, 7197, 7206, 7206, 7206, 7257, 7257, 7260, 7260, 
7176, 7176, 7185, 7185, 7185, 7257, 7266, 7278, 7278, 7296, 7296, 7296, 
7278, 7296, 7296, 7356, 7356, 7356, 7359, 7359, 7407, 7590, 7590, 7590, 
7359, 7470, 7470, 7470, 7590, 7590, 7719, 7956, 7956, 7977, 7977, 7977, 
7923, 7956, 7977, 7977, 8064, 8064, 8079, 8079, 8079, 8169, 8169, 8169, 
8022, 8064, 8079, 8079, 8229, 8229, 8238, 8238, 8238, 8259, 8259, 8259, 
8148, 8208, 8208, 8229, 8238, 8238, 8247, 8247, 8247, 8346, 8346, 8346, 
8172, 8172, 8175, 8202, 8208, 8247, 8247, 8283, 8283, 8283, 
7161, 7161, 7200, 7200, 7200, 7218, 7218, 7218, 7242, 7245, 7245, 7260, 
7140, 7140, 7140, 7218, 7218, 7245, 7263, 7263, 7263, 7287, 7290, 7290, 
7263, 7263, 7290, 7299, 7332, 7332, 7332, 7368, 7368, 7368, 7461, 7461, 
7368, 7368, 7461, 7512, 7611, 7611, 7611, 7761, 7761, 7983, 7983, 7983, 
7761, 7980, 7983, 7983, 8007, 8007, 8139, 8139, 8139, 8232, 8232, 8232, 
8007, 8151, 8172, 8232, 8232, 8271, 8271, 8271, 8283, 8283, 
7074, 7074, 7074, 7095, 7095, 7095, 7110, 7110, 7110, 7113, 7113, 7113, 7197, 7197, 7206, 7206, 
7095, 7095, 7176, 7179, 7179, 7179, 7185, 7185, 7206, 7215, 7215, 7215, 
