8247, 8247, 8247, 8289, 8289, 8289, 8319, 8319, 8319, 8325, 8325, 8325, 8337, 8337, 8337, 8349, 8349, 8349, 8376, 8376, 8376, 8394, 8394, 8394, 
8181, 8181, 8181, 8214, 8214, 8214, 8232, 8232, 8232, 8289, 8289, 8310, 8310, 8310, 8319, 8319, 
8145, 8145, 8145, 8202, 8202, 8202, 8214, 8214, 8217, 8217, 8217, 8232, 8232, 8277, 8277, 8277, 8292, 8292, 8292, 
8190, 8190, 8190, 8196, 8196, 8196, 8202, 8202, 8217, 8217, 8244, 8244, 8244, 8268, 8268, 8268, 
8196, 8196, 8226, 8226, 8226, 8268, 8268, 8286, 8286, 8286, 8304, 8304, 8304, 8307, 8307, 8307, 8334, 8334, 8334, 
8220, 8220, 8220, 8304, 8304, 8331, 8331, 8331, 8334, 8334, 8373, 8373, 8373, 8397, 8397, 8397, 
8004, 8004, 8004, 8220, 8220, 8280, 8280, 8280, 8373, 8373, 8418, 8418, 8418, 8481, 8481, 8481, 
8376, 8376, 8379, 8379, 8379, 8385, 8385, 8385, 8391, 8391, 8391, 8394, 8394, 8505, 8505, 8505, 
8379, 8379, 8412, 8412, 8412, 8436, 8436, 8436, 8475, 8475, 8475, 8505, 8505, 8529, 8529, 8529, 8565, 8565, 8565, 
8445, 8445, 8445, 8463, 8463, 8463, 8475, 8475, 8565, 8565, 8568, 8568, 8568, 8577, 8577, 8577, 
8433, 8433, 8433, 8463, 8463, 8514, 8514, 8514, 8526, 8526, 8526, 8538, 8538, 8538, 8577, 8577, 8583, 8583, 8583, 
8418, 8418, 8421, 8421, 8421, 8481, 8481, 8517, 8517, 8517, 8526, 8526, 8538, 8538, 
8205, 8205, 8205, 8247, 8247, 8250, 8250, 8250, 8313, 8313, 8313, 8337, 8337, 8409, 8409, 8409, 
8064, 8064, 8064, 8151, 8151, 8151, 8181, 8181, 8247, 8250, 8250, 8289, 
8118, 8118, 8118, 8130, 8130, 8130, 8145, 8145, 8151, 8151, 8181, 8214, 
8124, 8124, 8124, 8127, 8127, 8127, 8130, 8130, 8145, 8190, 8190, 8202, 
8124, 8124, 8178, 8178, 8178, 8190, 8196, 8226, 8226, 8274, 8274, 8274, 
8148, 8148, 8148, 8226, 8274, 8274, 8304, 8397, 8397, 8400, 8400, 8400, 
8373, 8397, 8400, 8400, 8481, 8517, 8517, 8541, 8541, 8541, 
8337, 8391, 8391, 8394, 8409, 8409, 8415, 8415, 8415, 8547, 8547, 8547, 
8391, 8505, 8529, 8529, 8544, 8544, 8544, 8547, 8547, 8598, 8598, 8598, 
8529, 8565, 8568, 8568, 8598, 8598, 8601, 8601, 8601, 8613, 8613, 8613, 
8568, 8577, 8583, 8583, 8589, 8589, 8589, 8610, 8610, 8610, 8613, 8613, 
8517, 8538, 8541, 8541, 8562, 8562, 8562, 8583, 8589, 8589, 
8154, 8154, 8154, 8193, 8193, 8193, 8205, 8205, 8271, 8271, 8271, 8313, 8313, 8451, 8451, 8451, 
8064, 8064, 8070, 8070, 8070, 8112, 8112, 8112, 8193, 8193, 8205, 8250, 
7989, 7989, 7989, 8064, 8079, 8079, 8079, 8112, 8112, 8118, 8118, 8151, 
8061, 8061, 8061, 8067, 8067, 8067, 8079, 8079, 8118, 8127, 8127, 8130, 
8067, 8067, 8076, 8076, 8076, 8124, 8127, 8178, 8178, 8199, 8199, 8199, 
8148, 8148, 8178, 8199, 8199, 8274, 8427, 8427, 8427, 8499, 8499, 8499, 
8148, 8400, 8427, 8427, 8541, 8562, 8562, 8586, 8586, 8586, 
8313, 8409, 8415, 8415, 8451, 8451, 8457, 8457, 8457, 8580, 8580, 8580, 
8415, 8544, 8544, 8547, 8580, 8580, 8592, 8592, 8592, 8640, 8640, 8640, 
