8073, 8073, 8073, 8097, 8097, 8097, 8136, 8136, 8136, 8145, 8145, 8145, 8154, 8154, 8154, 8175, 8175, 8175, 8196, 8196, 8196, 8211, 8211, 8211, 
8031, 8031, 8031, 8046, 8046, 8046, 8058, 8058, 8058, 8097, 8097, 8118, 8118, 8118, 8136, 8136, 
8010, 8010, 8010, 8034, 8034, 8034, 8043, 8043, 8043, 8046, 8046, 8058, 8058, 8094, 8094, 8094, 8103, 8103, 8103, 
8034, 8034, 8037, 8037, 8037, 8043, 8043, 8055, 8055, 8055, 8079, 8079, 8079, 8088, 8088, 8088, 
8055, 8055, 8064, 8064, 8064, 8088, 8088, 8106, 8106, 8106, 8139, 8139, 8139, 8148, 8148, 8148, 8163, 8163, 8163, 
8076, 8076, 8076, 8148, 8148, 8160, 8160, 8160, 8163, 8163, 8169, 8169, 8169, 8229, 8229, 8229, 
8076, 8076, 8115, 8115, 8115, 8157, 8157, 8157, 8169, 8169, 8283, 8283, 8283, 8313, 8313, 8313, 
8196, 8196, 8205, 8205, 8205, 8211, 8211, 8214, 8214, 8214, 8217, 8217, 8217, 8322, 8322, 8322, 
8214, 8214, 8250, 8250, 8250, 8280, 8280, 8280, 8304, 8304, 8304, 8322, 8322, 8340, 8340, 8340, 8364, 8364, 8364, 
8304, 8304, 8307, 8307, 8307, 8316, 8316, 8316, 8364, 8364, 8373, 8373, 8373, 8385, 8385, 8385, 
8259, 8259, 8259, 8316, 8316, 8331, 8331, 8331, 8337, 8337, 8337, 8343, 8343, 8343, 8382, 8382, 8382, 8385, 8385, 
8262, 8262, 8262, 8283, 8283, 8313, 8313, 8331, 8331, 8334, 8334, 8334, 8343, 8343, 
8049, 8049, 8049, 8073, 8073, 8082, 8082, 8082, 8121, 8121, 8121, 8145, 8145, 8232, 8232, 8232, 
7914, 7914, 7914, 8013, 8013, 8013, 8031, 8031, 8073, 8082, 8082, 8097, 
7992, 7992, 7992, 8004, 8004, 8004, 8010, 8010, 8013, 8013, 8031, 8046, 
7995, 7995, 7995, 7998, 7998, 7998, 8004, 8004, 8010, 8037, 8037, 8043, 
7998, 7998, 8019, 8019, 8019, 8037, 8055, 8064, 8064, 8109, 8109, 8109, 
8064, 8070, 8070, 8070, 8109, 8109, 8148, 8229, 8229, 8244, 8244, 8244, 
8169, 8229, 8244, 8244, 8313, 8334, 8334, 8349, 8349, 8349, 
8145, 8211, 8217, 8217, 8232, 8232, 8235, 8235, 8235, 8346, 8346, 8346, 
8217, 8322, 8340, 8340, 8346, 8346, 8352, 8352, 8352, 8451, 8451, 8451, 
8340, 8364, 8373, 8373, 8451, 8451, 8466, 8466, 8466, 8487, 8487, 8487, 
8373, 8382, 8382, 8385, 8436, 8436, 8436, 8487, 8487, 8505, 8505, 8505, 
8334, 8343, 8349, 8349, 8376, 8376, 8376, 8382, 8436, 8436, 
8007, 8007, 8007, 8040, 8040, 8040, 8049, 8049, 8121, 8121, 8190, 8190, 8190, 8253, 8253, 8253, 
7914, 7914, 7920, 7920, 7920, 7947, 7947, 7947, 8040, 8040, 8049, 8082, 
7869, 7869, 7869, 7914, 7929, 7929, 7929, 7947, 7947, 7992, 7992, 8013, 
7905, 7905, 7905, 7917, 7917, 7917, 7929, 7929, 7992, 7995, 7995, 8004, 
7917, 7917, 7926, 7926, 7926, 7995, 7998, 8019, 8019, 8067, 8067, 8067, 
8019, 8067, 8067, 8070, 8070, 8109, 8310, 8310, 8310, 8319, 8319, 8319, 
8070, 8244, 8310, 8310, 8349, 8376, 8376, 8463, 8463, 8463, 
8121, 8232, 8235, 8235, 8247, 8247, 8247, 8253, 8253, 8448, 8448, 8448, 
8235, 8346, 8352, 8352, 8439, 8439, 8439, 8448, 8448, 8511, 8511, 8511, 
8352, 8451, 8466, 8466, 8511, 8511, 8541, 8541, 8541, 8547, 8547, 8547, 
8466, 8487, 8502, 8502, 8502, 8505, 8505, 8547, 8547, 8595, 8595, 8595, 
8376, 8436, 8463, 8463, 8478, 8478, 8478, 8502, 8502, 8505, 
7941, 7941, 7941, 8001, 8001, 8001, 8007, 8007, 8124, 8124, 8124, 8190, 8190, 8268, 8268, 8268, 
7866, 7866, 7866, 7890, 7890, 7890, 7920, 7920, 8001, 8001, 8007, 8040, 
7755, 7755, 7755, 7863, 7863, 7863, 7869, 7869, 7890, 7890, 7920, 7947, 
7746, 7746, 7746, 7836, 7836, 7836, 7863, 7863, 7869, 7905, 7905, 7929, 
7746, 7746, 7848, 7848, 7848, 7905, 7917, 7926, 7926, 7959, 7959, 7959, 
7926, 7959, 7959, 8016, 8016, 8016, 8067, 8319, 8319, 8367, 8367, 8367, 
8310, 8319, 8367, 8367, 8370, 8370, 8370, 8463, 8478, 8478, 8550, 8550, 8550, 8568, 8568, 8568, 
8190, 8247, 8247, 8253, 8268, 8268, 8274, 8274, 8274, 8481, 8481, 8481, 
8247, 8439, 8439, 8448, 8481, 8481, 8508, 8508, 8508, 8562, 8562, 8562, 
8439, 8511, 8541, 8541, 8562, 8562, 8601, 8601, 8601, 8679, 8679, 8679, 
8541, 8547, 8574, 8574, 8574, 8595, 8595, 8601, 8601, 8739, 8739, 8739, 
8478, 8502, 8568, 8568, 8574, 8574, 8595, 8676, 8676, 8676, 
7881, 7881, 7881, 7932, 7932, 7932, 7941, 7941, 8091, 8091, 8091, 8124, 8124, 8292, 8292, 8292, 
7776, 7776, 7776, 7815, 7815, 7815, 7866, 7866, 7932, 7932, 7941, 8001, 
7650, 7650, 7650, 7734, 7734, 7734, 7755, 7755, 7815, 7815, 7866, 7890, 
7584, 7584, 7584, 7653, 7653, 7653, 7734, 7734, 7755, 7836, 7836, 7863, 
7584, 7584, 7746, 7749, 7749, 7749, 7836, 7848, 7848, 7884, 7884, 7884, 
7848, 7884, 7884, 7902, 7902, 7902, 7959, 8016, 8016, 8328, 8328, 8328, 
8016, 8220, 8220, 8220, 8328, 8328, 8367, 8370, 8370, 8412, 8412, 8412, 
8226, 8226, 8226, 8370, 8412, 8412, 8550, 8550, 
8124, 8268, 8274, 8274, 8289, 8289, 8289, 8292, 8292, 8556, 8556, 8556, 
8274, 8481, 8508, 8508, 8556, 8556, 8565, 8565, 8565, 8724, 8724, 8724, 
8508, 8562, 8679, 8679, 8724, 8724, 8748, 8748, 8748, 8751, 8751, 8751, 
8601, 8679, 8739, 8739, 8748, 8748, 8784, 8784, 8784, 8787, 8787, 8787, 
8574, 8676, 8676, 8697, 8697, 8697, 8739, 8760, 8760, 8760, 8784, 8784, 
8226, 8226, 8550, 8568, 8676, 8697, 8697, 8721, 8721, 8721, 
7773, 7773, 7773, 7878, 7878, 7878, 7881, 7881, 8061, 8061, 8061, 8091, 8091, 8271, 8271, 8271, 
7689, 7689, 7689, 7692, 7692, 7692, 7776, 7776, 7878, 7878, 7881, 7932, 
7473, 7473, 7473, 7608, 7608, 7608, 7650, 7650, 7689, 7689, 7776, 7815, 
7224, 7224, 7224, 7470, 7470, 7470, 7608, 7608, 7650, 7653, 7653, 7734, 
7470, 7470, 7581, 7581, 7581, 7584, 7653, 7719, 7719, 7719, 7749, 7749, 
7311, 7311, 7311, 7719, 7719, 7749, 7884, 7902, 7902, 8202, 8202, 8202, 
7902, 8202, 8202, 8220, 8220, 8328, 8409, 8409, 8409, 8460, 8460, 8460, 
8220, 8226, 8409, 8409, 8412, 8721, 8721, 8757, 8757, 8757, 
8091, 8271, 8271, 8289, 8289, 8292, 8325, 8325, 8325, 8598, 8598, 8598, 
8289, 8556, 8565, 8565, 8598, 8598, 8640, 8640, 8640, 8775, 8775, 8775, 
8565, 8724, 8736, 8736, 8736, 8751, 8751, 8775, 8775, 8844, 8844, 8844, 
8748, 8751, 8787, 8787, 8844, 8844, 8865, 8865, 8865, 8889, 8889, 8889, 
8760, 8760, 8784, 8787, 8817, 8817, 8817, 8889, 8889, 8970, 8970, 8970, 
8697, 8721, 8757, 8757, 8760, 8817, 8817, 8835, 8835, 8835, 
7767, 7767, 7767, 7773, 7773, 7830, 7830, 7830, 8022, 8022, 8022, 8025, 8025, 8025, 8061, 8061, 
7575, 7575, 7575, 7599, 7599, 7599, 7692, 7692, 7773, 7830, 7830, 7878, 
7185, 7185, 7185, 7464, 7464, 7464, 7473, 7473, 7599, 7599, 7689, 7692, 
6726, 6726, 6726, 7191, 7191, 7191, 7224, 7224, 7464, 7464, 7473, 7608, 
6846, 6846, 6846, 7041, 7041, 7041, 7191, 7191, 7224, 7470, 7581, 7581, 
7041, 7041, 7275, 7275, 7275, 7311, 7311, 7581, 7719, 7725, 7725, 7725, 
7311, 7725, 7725, 7908, 7908, 7908, 8202, 8460, 8460, 8553, 8553, 8553, 8571, 8571, 8571, 
8409, 8460, 8553, 8553, 8757, 8835, 8835, 8943, 8943, 8943, 
8025, 8025, 8061, 8271, 8325, 8325, 8544, 8544, 8544, 8667, 8667, 8667, 
8325, 8598, 8640, 8640, 8664, 8664, 8664, 8667, 8667, 8832, 8832, 8832, 
8640, 8736, 8736, 8775, 8832, 8832, 8838, 8838, 8838, 8946, 8946, 8946, 
8736, 8844, 8865, 8865, 8946, 8946, 8991, 8991, 8991, 9099, 9099, 9099, 
8865, 8889, 8949, 8949, 8949, 8970, 8970, 9099, 9099, 9204, 9204, 9204, 
8817, 8835, 8943, 8943, 8949, 8949, 8970, 8973, 8973, 8973, 9096, 9096, 9096, 
7707, 7707, 7707, 7716, 7716, 7716, 7767, 7767, 7935, 7935, 7935, 7962, 7962, 7962, 8022, 8022, 
7314, 7314, 7314, 7359, 7359, 7359, 7575, 7575, 7716, 7716, 7767, 7830, 
6873, 6873, 6873, 6969, 6969, 6969, 7185, 7185, 7359, 7359, 7575, 7599, 
6726, 6726, 6735, 6735, 6735, 6831, 6831, 6831, 6873, 6873, 7185, 7464, 
6366, 6366, 6366, 6720, 6720, 6720, 6726, 6831, 6831, 6846, 6846, 7191, 
6546, 6546, 6546, 6651, 6651, 6651, 6720, 6720, 6846, 6975, 6975, 6975, 7041, 7275, 7275, 
6687, 6687, 6687, 6975, 6975, 7275, 7725, 7908, 7908, 
7962, 7962, 8022, 8025, 8388, 8388, 8388, 8544, 8544, 8646, 8646, 8646, 
8544, 8646, 8646, 8664, 8664, 8667, 8820, 8820, 8820, 8859, 8859, 8859, 
8664, 8832, 8838, 8838, 8856, 8856, 8856, 8859, 8859, 9039, 9039, 9039, 
8838, 8946, 8991, 8991, 9036, 9036, 9036, 9039, 9039, 9330, 9330, 9330, 
8991, 9099, 9201, 9201, 9201, 9204, 9204, 9330, 9330, 9345, 9345, 9345, 9519, 9519, 9519, 
8949, 8973, 8973, 9201, 9201, 9204, 9348, 9348, 9348, 
7647, 7647, 7647, 7656, 7656, 7656, 7707, 7707, 7851, 7851, 7851, 7923, 7923, 7923, 7935, 7935, 
7233, 7233, 7233, 7245, 7245, 7245, 7314, 7314, 7656, 7656, 7707, 7716, 
6813, 6813, 6813, 6897, 6897, 6897, 6969, 6969, 7245, 7245, 7314, 7359, 
6612, 6612, 6612, 6639, 6639, 6639, 6735, 6735, 6873, 6897, 6897, 6969, 
6366, 6366, 6432, 6432, 6432, 6462, 6462, 6462, 6639, 6639, 6735, 6831, 
6219, 6219, 6219, 6360, 6360, 6360, 6366, 6462, 6462, 6546, 6546, 6720, 
7923, 7923, 7935, 7962, 8256, 8256, 8256, 8295, 8295, 8295, 8388, 8388, 
8295, 8295, 8388, 8646, 8727, 8727, 8727, 8769, 8769, 8769, 8820, 8820, 
8769, 8769, 8820, 8856, 8856, 8859, 8925, 8925, 8925, 9021, 9021, 9021, 
8856, 9021, 9021, 9036, 9036, 9039, 9120, 9120, 9120, 9273, 9273, 9273, 
9036, 9273, 9273, 9330, 9345, 9345, 9630, 9630, 9630, 9702, 9702, 9702, 
7611, 7611, 7611, 7647, 7647, 7851, 7851, 7854, 7854, 7854, 
7128, 7128, 7128, 7233, 7233, 7548, 7548, 7548, 7611, 7611, 7647, 7656, 
6813, 6813, 6816, 6816, 6816, 7089, 7089, 7089, 7128, 7128, 7233, 7245, 
6609, 6609, 6609, 6612, 6612, 6786, 6786, 6786, 6813, 6816, 6816, 6897, 
6426, 6426, 6426, 6432, 6432, 6549, 6549, 6549, 6609, 6609, 6612, 6639, 
5955, 5955, 5955, 6138, 6138, 6138, 6150, 6150, 6150, 6219, 6219, 6327, 6327, 6327, 6426, 6426, 6432, 6462, 
7833, 7833, 7833, 7851, 7854, 7854, 7923, 8184, 8184, 8184, 8256, 8256, 
8184, 8184, 8187, 8187, 8187, 8256, 8295, 8670, 8670, 8670, 8727, 8727, 
8583, 8583, 8583, 8670, 8670, 8727, 8769, 8892, 8892, 8892, 8925, 8925, 
8847, 8847, 8847, 8892, 8892, 8925, 9021, 9102, 9102, 9102, 9120, 9120, 
9042, 9042, 9042, 9102, 9102, 9120, 9273, 9366, 9366, 9366, 9459, 9459, 9459, 9483, 9483, 9483, 9630, 9630, 
7506, 7506, 7506, 7548, 7548, 7611, 7737, 7737, 7737, 7833, 7833, 7854, 
7086, 7086, 7086, 7089, 7089, 7128, 7476, 7476, 7476, 7506, 7506, 7548, 
6786, 6786, 6789, 6789, 6789, 6816, 7068, 7068, 7068, 7086, 7086, 7089, 
6549, 6549, 6609, 6624, 6624, 6624, 6753, 6753, 6753, 6786, 6789, 6789, 
6327, 6327, 6426, 6465, 6465, 6465, 6534, 6534, 6534, 6549, 6624, 6624, 
5853, 5853, 5853, 5955, 5955, 6318, 6318, 6318, 6321, 6321, 6321, 6327, 6465, 6465, 
7737, 7737, 7740, 7740, 7740, 7833, 8127, 8127, 8127, 8184, 8187, 8187, 
7965, 7965, 7965, 8127, 8127, 8187, 8583, 8583, 8586, 8586, 8586, 8670, 
8484, 8484, 8484, 8583, 8586, 8586, 8766, 8766, 8766, 8847, 8847, 8892, 
8766, 8766, 8778, 8778, 8778, 8847, 9018, 9018, 9018, 9042, 9042, 9102, 
8850, 8850, 8850, 9018, 9018, 9042, 9267, 9267, 9267, 9270, 9270, 9270, 9366, 9366, 
7434, 7434, 7434, 7476, 7476, 7506, 7686, 7686, 7686, 7737, 7740, 7740, 
7062, 7062, 7062, 7068, 7068, 7086, 7434, 7434, 7437, 7437, 7437, 7476, 
6753, 6753, 6789, 6834, 6834, 6834, 7017, 7017, 7017, 7062, 7062, 7068, 
6534, 6534, 6624, 6642, 6642, 6642, 6660, 6660, 6660, 6753, 6834, 6834, 
6321, 6321, 6465, 6468, 6468, 6468, 6516, 6516, 6516, 6534, 6642, 6642, 
6051, 6051, 6051, 6318, 6318, 6321, 6363, 6363, 6363, 6369, 6369, 6369, 6471, 6471, 6471, 6516, 6516, 
6333, 6333, 6333, 6363, 6363, 6369, 6369, 6429, 6429, 6429, 6531, 6531, 6531, 
7683, 7683, 7683, 7686, 7686, 7740, 7944, 7944, 7944, 7965, 7965, 8127, 
7938, 7938, 7938, 7944, 7944, 7965, 8298, 8298, 8298, 8484, 8484, 8586, 
8298, 8298, 8301, 8301, 8301, 8484, 8754, 8754, 8754, 8766, 8778, 8778, 
8454, 8454, 8454, 8754, 8754, 8778, 8850, 8850, 8853, 8853, 8853, 9018, 
8517, 8517, 8517, 8520, 8520, 8520, 8850, 8853, 8853, 8877, 8877, 8877, 8880, 8880, 8880, 9270, 9270, 
7875, 7875, 7875, 8457, 8457, 8457, 8520, 8520, 8772, 8772, 8772, 8880, 8880, 
7404, 7404, 7404, 7434, 7437, 7437, 7638, 7638, 7638, 7683, 7683, 7686, 
6993, 6993, 6993, 7017, 7017, 7062, 7371, 7371, 7371, 7404, 7404, 7437, 
6660, 6660, 6834, 6861, 6861, 6861, 6954, 6954, 6954, 6993, 6993, 7017, 
6468, 6468, 6642, 6660, 6663, 6663, 6663, 6723, 6723, 6723, 6861, 6861, 
6468, 6471, 6471, 6516, 6615, 6615, 6615, 6633, 6633, 6633, 6723, 6723, 
6369, 6471, 6528, 6528, 6528, 6531, 6531, 6603, 6603, 6603, 6615, 6615, 
6429, 6429, 6528, 6528, 6531, 6636, 6636, 6636, 6648, 6648, 6648, 6666, 6666, 6666, 6774, 6774, 6774, 
6648, 6648, 6774, 6774, 6855, 6855, 6855, 6888, 6888, 6888, 6966, 6966, 6966, 7494, 7494, 7494, 
7617, 7617, 7617, 7638, 7638, 7683, 7809, 7809, 7809, 7938, 7938, 7944, 
7779, 7779, 7779, 7809, 7809, 7938, 8028, 8028, 8028, 8298, 8301, 8301, 
7893, 7893, 7893, 8028, 8028, 8301, 8355, 8355, 8355, 8454, 8454, 8754, 
7968, 7968, 7968, 8355, 8355, 8358, 8358, 8358, 8454, 8517, 8517, 8853, 
7857, 7857, 7857, 8130, 8130, 8130, 8358, 8358, 8457, 8457, 8517, 8520, 
6888, 6888, 7494, 7494, 7680, 7680, 7680, 7782, 7782, 7782, 7857, 7857, 7875, 7875, 8457, 
7353, 7353, 7353, 7371, 7371, 7404, 7587, 7587, 7587, 7617, 7617, 7638, 
6954, 6954, 6993, 7092, 7092, 7092, 7347, 7347, 7347, 7353, 7353, 7371, 
6663, 6663, 6861, 6909, 6909, 6909, 6930, 6930, 6930, 6954, 7092, 7092, 
6621, 6621, 6621, 6633, 6633, 6663, 6723, 6777, 6777, 6777, 6909, 6909, 
6603, 6603, 6615, 6633, 6756, 6756, 6756, 6762, 6762, 6762, 6777, 6777, 
6528, 6603, 6666, 6666, 6705, 6705, 6705, 6756, 6756, 6771, 6771, 6771, 
6666, 6705, 6705, 6774, 6792, 6792, 6792, 6855, 6855, 6915, 6915, 6915, 
6855, 6915, 6915, 6918, 6918, 6918, 6966, 6966, 7023, 7023, 7023, 7338, 7338, 7338, 
7560, 7560, 7560, 7587, 7587, 7617, 7713, 7713, 7713, 7779, 7779, 7809, 
7710, 7710, 7710, 7713, 7713, 7779, 7872, 7872, 7872, 7893, 7893, 8028, 
7770, 7770, 7770, 7872, 7872, 7893, 7968, 7968, 7971, 7971, 7971, 8355, 
7803, 7803, 7803, 7806, 7806, 7806, 7968, 7971, 7971, 8130, 8130, 8358, 
7680, 7680, 7698, 7698, 7698, 7800, 7800, 7800, 7806, 7806, 7857, 8130, 
6966, 7338, 7338, 7389, 7389, 7389, 7494, 7680, 7698, 7698, 
7308, 7308, 7308, 7347, 7347, 7353, 7503, 7503, 7503, 7560, 7560, 7587, 
6930, 6930, 7092, 7098, 7098, 7098, 7284, 7284, 7284, 7308, 7308, 7347, 
6621, 6621, 6909, 6921, 6921, 6921, 6927, 6927, 6927, 6930, 7098, 7098, 
6621, 6762, 6762, 6777, 6825, 6825, 6825, 6864, 6864, 6864, 6927, 6927, 
6756, 6759, 6759, 6759, 6762, 6771, 6771, 6825, 6825, 6828, 6828, 6828, 
6705, 6759, 6759, 6771, 6792, 6792, 6852, 6852, 6852, 6867, 6867, 6867, 
6792, 6867, 6867, 6903, 6903, 6903, 6915, 6918, 6918, 6960, 6960, 6960, 
6918, 6960, 6960, 7023, 7023, 7077, 7077, 7077, 
7479, 7479, 7479, 7503, 7503, 7560, 7674, 7674, 7674, 7710, 7710, 7713, 
7641, 7641, 7641, 7674, 7674, 7710, 7752, 7752, 7752, 7770, 7770, 7872, 
7614, 7614, 7614, 7743, 7743, 7743, 7752, 7752, 7770, 7803, 7803, 7971, 
7671, 7671, 7671, 7695, 7695, 7695, 7743, 7743, 7800, 7800, 7803, 7806, 
7389, 7389, 7557, 7557, 7557, 7605, 7605, 7605, 7671, 7671, 7698, 7800, 
7023, 7077, 7077, 7119, 7119, 7119, 7338, 7389, 7557, 7557, 
7266, 7266, 7266, 7284, 7284, 7308, 7467, 7467, 7467, 7479, 7479, 7503, 
6921, 6921, 7098, 7125, 7125, 7125, 7248, 7248, 7248, 7266, 7266, 7284, 
