8298, 8298, 8298, 8358, 8358, 8358, 8388, 8388, 8388, 8391, 8391, 8391, 8400, 8400, 8400, 8439, 8439, 8439, 8475, 8475, 8475, 8493, 8493, 8493, 
8259, 8259, 8259, 8277, 8277, 8277, 8301, 8301, 8301, 8358, 8358, 8367, 8367, 8367, 8391, 8391, 
8214, 8214, 8214, 8271, 8271, 8271, 8277, 8277, 8286, 8286, 8286, 8301, 8301, 8337, 8337, 8337, 8349, 8349, 8349, 
8250, 8250, 8250, 8268, 8268, 8268, 8271, 8271, 8286, 8286, 8307, 8307, 8307, 8328, 8328, 8328, 
8250, 8250, 8289, 8289, 8289, 8328, 8328, 8346, 8346, 8346, 8373, 8373, 8373, 8376, 8376, 8376, 8397, 8397, 8397, 
8283, 8283, 8283, 8376, 8376, 8394, 8394, 8394, 8397, 8397, 8472, 8472, 8472, 8499, 8499, 8499, 
8283, 8283, 8340, 8340, 8340, 8436, 8436, 8436, 8472, 8472, 8523, 8523, 8523, 8580, 8580, 8580, 
8475, 8475, 8478, 8478, 8478, 8484, 8484, 8484, 8490, 8490, 8490, 8493, 8493, 8589, 8589, 8589, 
8478, 8478, 8517, 8517, 8517, 8544, 8544, 8544, 8574, 8574, 8574, 8589, 8589, 8631, 8631, 8631, 8667, 8667, 8667, 
8550, 8550, 8550, 8559, 8559, 8559, 8574, 8574, 8667, 8667, 8676, 8676, 8676, 8682, 8682, 8682, 
8541, 8541, 8541, 8559, 8559, 8619, 8619, 8619, 8628, 8628, 8628, 8643, 8643, 8643, 8679, 8679, 8679, 8682, 8682, 
8523, 8523, 8526, 8526, 8526, 8580, 8580, 8613, 8613, 8613, 8619, 8619, 8643, 8643, 
8280, 8280, 8280, 8298, 8298, 8310, 8310, 8310, 8370, 8370, 8370, 8400, 8400, 8514, 8514, 8514, 
8199, 8199, 8199, 8238, 8238, 8238, 8259, 8259, 8298, 8310, 8310, 8358, 
8130, 8130, 8130, 8202, 8202, 8202, 8214, 8214, 8238, 8238, 8259, 8277, 
8193, 8193, 8193, 8196, 8196, 8196, 8202, 8202, 8214, 8268, 8268, 8271, 
8193, 8193, 8250, 8253, 8253, 8253, 8268, 8289, 8289, 8334, 8334, 8334, 
8211, 8211, 8211, 8289, 8334, 8334, 8376, 8499, 8499, 8502, 8502, 8502, 
8283, 8499, 8502, 8502, 8580, 8613, 8613, 8652, 8652, 8652, 
8400, 8490, 8490, 8493, 8514, 8514, 8520, 8520, 8520, 8646, 8646, 8646, 
8490, 8589, 8631, 8631, 8646, 8646, 8655, 8655, 8655, 8718, 8718, 8718, 
8631, 8667, 8676, 8676, 8715, 8715, 8715, 8718, 8718, 8724, 8724, 8724, 
8676, 8679, 8679, 8682, 8688, 8688, 8688, 8724, 8724, 8736, 8736, 8736, 
8613, 8643, 8652, 8652, 8664, 8664, 8664, 8679, 8688, 8688, 
8256, 8256, 8256, 8274, 8274, 8274, 8280, 8280, 8361, 8361, 8361, 8370, 8370, 8547, 8547, 8547, 
8148, 8148, 8148, 8175, 8175, 8175, 8199, 8199, 8274, 8274, 8280, 8310, 
8070, 8070, 8070, 8130, 8130, 8145, 8145, 8145, 8175, 8175, 8199, 8238, 
8103, 8103, 8103, 8130, 8133, 8133, 8133, 8145, 8145, 8196, 8196, 8202, 
8133, 8133, 8142, 8142, 8142, 8193, 8196, 8253, 8253, 8265, 8265, 8265, 
8211, 8211, 8253, 8265, 8265, 8334, 8532, 8532, 8532, 8583, 8583, 8583, 
8211, 8502, 8532, 8532, 8652, 8664, 8664, 8691, 8691, 8691, 
8370, 8514, 8520, 8520, 8547, 8547, 8556, 8556, 8556, 8709, 8709, 8709, 
8520, 8646, 8655, 8655, 8694, 8694, 8694, 8709, 8709, 8754, 8754, 8754, 
8655, 8715, 8715, 8718, 8754, 8754, 8766, 8766, 8766, 8787, 8787, 8787, 
8715, 8724, 8733, 8733, 8733, 8736, 8736, 8787, 8787, 8811, 8811, 8811, 
8664, 8688, 8691, 8691, 8721, 8721, 8721, 8733, 8733, 8736, 
8190, 8190, 8190, 8241, 8241, 8241, 8256, 8256, 8331, 8331, 8331, 8361, 8361, 8577, 8577, 8577, 
8082, 8082, 8082, 8085, 8085, 8085, 8148, 8148, 8241, 8241, 8256, 8274, 
8004, 8004, 8004, 8070, 8070, 8073, 8073, 8073, 8082, 8082, 8148, 8175, 
7977, 7977, 7977, 8031, 8031, 8031, 8070, 8073, 8073, 8103, 8103, 8145, 
7977, 7977, 8046, 8046, 8046, 8103, 8133, 8142, 8142, 8178, 8178, 8178, 
8142, 8178, 8178, 8208, 8208, 8208, 8265, 8583, 8583, 8649, 8649, 8649, 
