9276, 9276, 9276, 9306, 9306, 9306, 9309, 9309, 9309, 9324, 9324, 9324, 9354, 9354, 9354, 9357, 9357, 9357, 9369, 9369, 9369, 9372, 9372, 9372, 
9306, 9306, 9345, 9345, 9345, 9369, 9369, 9387, 9387, 9387, 9396, 9396, 9396, 9420, 9420, 9420, 
9363, 9363, 9363, 9396, 9396, 9405, 9405, 9405, 9417, 9417, 9417, 9420, 9420, 9435, 9435, 9435, 9468, 9468, 9468, 
9405, 9405, 9468, 9468, 9507, 9507, 9507, 9534, 9534, 9534, 9543, 9543, 9543, 9579, 9579, 9579, 
9510, 9510, 9510, 9534, 9534, 9537, 9537, 9537, 9543, 9543, 9603, 9603, 9603, 9627, 9627, 9627, 9642, 9642, 9642, 
9564, 9564, 9564, 9603, 9603, 9627, 9627, 9630, 9630, 9630, 9633, 9633, 9633, 9687, 9687, 9687, 
9591, 9591, 9591, 9600, 9600, 9600, 9606, 9606, 9606, 9630, 9630, 9633, 9633, 9645, 9645, 9645, 
9303, 9303, 9303, 9324, 9324, 9339, 9339, 9339, 9348, 9348, 9348, 9357, 9357, 9393, 9393, 9393, 
9339, 9339, 9348, 9348, 9366, 9366, 9366, 9399, 9399, 9399, 9402, 9402, 9402, 9423, 9423, 9423, 9432, 9432, 9432, 
9402, 9402, 9423, 9423, 9441, 9441, 9441, 9447, 9447, 9447, 9495, 9495, 9495, 9549, 9549, 9549, 
9495, 9495, 9528, 9528, 9528, 9531, 9531, 9531, 9546, 9546, 9546, 9549, 9549, 9552, 9552, 9552, 9624, 9624, 9624, 
9552, 9552, 9573, 9573, 9573, 9591, 9591, 9624, 9624, 9645, 9645, 9648, 9648, 9648, 
9222, 9222, 9222, 9261, 9261, 9261, 9264, 9264, 9264, 9267, 9267, 9267, 9276, 9276, 9309, 9309, 
9261, 9261, 9300, 9300, 9300, 9306, 9309, 9342, 9342, 9342, 9345, 9345, 
9342, 9342, 9345, 9363, 9363, 9396, 9474, 9474, 9474, 9513, 9513, 9513, 
9363, 9468, 9474, 9474, 9579, 9579, 9585, 9585, 9585, 9597, 9597, 9597, 
9543, 9579, 9585, 9585, 9642, 9642, 9681, 9681, 9681, 9684, 9684, 9684, 
9627, 9642, 9678, 9678, 9678, 9681, 9681, 9687, 9687, 9723, 9723, 9723, 
9630, 9645, 9648, 9648, 9678, 9678, 9687, 9717, 9717, 9717, 
9258, 9258, 9258, 9267, 9267, 9276, 9291, 9291, 9291, 9303, 9303, 9324, 
9291, 9291, 9303, 9312, 9312, 9312, 9348, 9360, 9360, 9360, 9366, 9366, 
9360, 9360, 9366, 9402, 9426, 9426, 9426, 9441, 9441, 9561, 9561, 9561, 
9441, 9546, 9546, 9549, 9561, 9561, 9570, 9570, 9570, 9675, 9675, 9675, 
9546, 9624, 9648, 9675, 9675, 9690, 9690, 9690, 9717, 9717, 
9174, 9174, 9174, 9192, 9192, 9192, 9219, 9219, 9219, 9222, 9222, 9225, 9225, 9225, 9264, 9264, 
9219, 9219, 9243, 9243, 9243, 9261, 9264, 9279, 9279, 9279, 9300, 9300, 
9279, 9279, 9300, 9315, 9315, 9315, 9342, 9513, 9513, 9519, 9519, 9519, 
9474, 9504, 9504, 9504, 9513, 9519, 9519, 9597, 9597, 9621, 9621, 9621, 
9480, 9480, 9480, 9504, 9504, 9585, 9597, 9684, 9684, 9708, 9708, 9708, 
9681, 9684, 9705, 9705, 9705, 9708, 9708, 9723, 9723, 9783, 9783, 9783, 
9678, 9690, 9690, 9705, 9705, 9717, 9723, 9738, 9738, 9738, 
