8508, 8508, 8508, 8586, 8586, 8586, 8616, 8616, 8616, 8619, 8619, 8619, 8628, 8628, 8628, 8658, 8658, 8658, 8685, 8685, 8685, 8703, 8703, 8703, 
8475, 8475, 8475, 8493, 8493, 8493, 8511, 8511, 8511, 8586, 8586, 8595, 8595, 8595, 8619, 8619, 
8442, 8442, 8442, 8487, 8487, 8487, 8493, 8493, 8502, 8502, 8502, 8511, 8511, 8559, 8559, 8559, 8571, 8571, 8571, 
8460, 8460, 8460, 8484, 8484, 8484, 8487, 8487, 8502, 8502, 8517, 8517, 8517, 8544, 8544, 8544, 
8460, 8460, 8505, 8505, 8505, 8544, 8544, 8568, 8568, 8568, 8601, 8601, 8601, 8604, 8604, 8604, 8625, 8625, 8625, 
8499, 8499, 8499, 8604, 8604, 8622, 8622, 8622, 8625, 8625, 8682, 8682, 8682, 8709, 8709, 8709, 
8499, 8499, 8562, 8562, 8562, 8655, 8655, 8655, 8682, 8682, 8730, 8730, 8730, 8790, 8790, 8790, 
8685, 8685, 8688, 8688, 8688, 8694, 8694, 8694, 8700, 8700, 8700, 8703, 8703, 8796, 8796, 8796, 
8688, 8688, 8724, 8724, 8724, 8751, 8751, 8751, 8784, 8784, 8784, 8796, 8796, 8823, 8823, 8823, 8856, 8856, 8856, 
8757, 8757, 8757, 8769, 8769, 8769, 8784, 8784, 8856, 8856, 8868, 8868, 8868, 8880, 8880, 8880, 
8748, 8748, 8748, 8769, 8769, 8817, 8817, 8817, 8820, 8820, 8820, 8826, 8826, 8826, 8877, 8877, 8877, 8880, 8880, 
8730, 8730, 8733, 8733, 8733, 8790, 8790, 8811, 8811, 8811, 8817, 8817, 8826, 8826, 
8496, 8496, 8496, 8508, 8508, 8520, 8520, 8520, 8598, 8598, 8598, 8628, 8628, 8721, 8721, 8721, 
8433, 8433, 8433, 8448, 8448, 8448, 8475, 8475, 8508, 8520, 8520, 8586, 
8361, 8361, 8361, 8436, 8436, 8436, 8442, 8442, 8448, 8448, 8475, 8493, 
8421, 8421, 8421, 8430, 8430, 8430, 8436, 8436, 8442, 8484, 8484, 8487, 
8421, 8421, 8460, 8463, 8463, 8463, 8484, 8505, 8505, 8550, 8550, 8550, 
8439, 8439, 8439, 8505, 8550, 8550, 8604, 8709, 8709, 8712, 8712, 8712, 
8499, 8709, 8712, 8712, 8790, 8811, 8811, 8841, 8841, 8841, 
8628, 8700, 8700, 8703, 8721, 8721, 8727, 8727, 8727, 8838, 8838, 8838, 
8700, 8796, 8823, 8823, 8838, 8838, 8844, 8844, 8844, 8913, 8913, 8913, 
8823, 8856, 8868, 8868, 8910, 8910, 8910, 8913, 8913, 8928, 8928, 8928, 
8868, 8877, 8877, 8880, 8886, 8886, 8886, 8928, 8928, 8949, 8949, 8949, 
8811, 8826, 8841, 8841, 8853, 8853, 8853, 8877, 8886, 8886, 
8466, 8466, 8466, 8490, 8490, 8490, 8496, 8496, 8589, 8589, 8589, 8598, 8598, 8754, 8754, 8754, 
8379, 8379, 8379, 8397, 8397, 8397, 8433, 8433, 8490, 8490, 8496, 8520, 
8298, 8298, 8298, 8361, 8361, 8376, 8376, 8376, 8397, 8397, 8433, 8448, 
8334, 8334, 8334, 8361, 8364, 8364, 8364, 8376, 8376, 8430, 8430, 8436, 
8364, 8364, 8373, 8373, 8373, 8421, 8430, 8463, 8463, 8481, 8481, 8481, 
8439, 8439, 8463, 8481, 8481, 8550, 8739, 8739, 8739, 8793, 8793, 8793, 
8439, 8712, 8739, 8739, 8841, 8853, 8853, 8889, 8889, 8889, 
8598, 8721, 8727, 8727, 8754, 8754, 8766, 8766, 8766, 8898, 8898, 8898, 
8727, 8838, 8844, 8844, 8892, 8892, 8892, 8898, 8898, 8970, 8970, 8970, 
8844, 8910, 8910, 8913, 8970, 8970, 8982, 8982, 8982, 9000, 9000, 9000, 
8910, 8928, 8946, 8946, 8946, 8949, 8949, 9000, 9000, 9021, 9021, 9021, 
8853, 8886, 8889, 8889, 8916, 8916, 8916, 8946, 8946, 8949, 
8424, 8424, 8424, 8451, 8451, 8451, 8466, 8466, 8547, 8547, 8547, 8589, 8589, 8787, 8787, 8787, 
8310, 8310, 8310, 8313, 8313, 8313, 8379, 8379, 8451, 8451, 8466, 8490, 
8226, 8226, 8226, 8298, 8298, 8301, 8301, 8301, 8310, 8310, 8379, 8397, 
8184, 8184, 8184, 8259, 8259, 8259, 8298, 8301, 8301, 8334, 8334, 8376, 
