8145, 8145, 8145, 8211, 8211, 8211, 8238, 8238, 8238, 8256, 8256, 8256, 8283, 8283, 8283, 8292, 8292, 8292, 8322, 8322, 8322, 8340, 8340, 8340, 
8082, 8082, 8082, 8118, 8118, 8118, 8139, 8139, 8139, 8211, 8211, 8238, 8238, 8244, 8244, 8244, 
8061, 8061, 8061, 8094, 8094, 8094, 8118, 8118, 8124, 8124, 8124, 8139, 8139, 8163, 8163, 8163, 8217, 8217, 8217, 
8085, 8085, 8085, 8088, 8088, 8088, 8094, 8094, 8124, 8124, 8142, 8142, 8142, 8157, 8157, 8157, 
8085, 8085, 8136, 8136, 8136, 8157, 8157, 8226, 8226, 8226, 8235, 8235, 8235, 8250, 8250, 8250, 8274, 8274, 8274, 
8133, 8133, 8133, 8250, 8250, 8271, 8271, 8271, 8274, 8274, 8319, 8319, 8319, 8343, 8343, 8343, 
8133, 8133, 8190, 8190, 8190, 8223, 8223, 8223, 8319, 8319, 8406, 8406, 8406, 8436, 8436, 8436, 
8322, 8322, 8325, 8325, 8325, 8331, 8331, 8331, 8337, 8337, 8337, 8340, 8340, 8457, 8457, 8457, 
8325, 8325, 8364, 8364, 8364, 8403, 8403, 8403, 8418, 8418, 8418, 8457, 8457, 8472, 8472, 8472, 8523, 8523, 8523, 
8415, 8415, 8415, 8418, 8418, 8439, 8439, 8439, 8523, 8523, 8529, 8529, 8529, 8535, 8535, 8535, 
8388, 8388, 8388, 8439, 8439, 8463, 8463, 8463, 8469, 8469, 8469, 8484, 8484, 8484, 8532, 8532, 8532, 8535, 8535, 
8385, 8385, 8385, 8406, 8406, 8436, 8436, 8463, 8463, 8466, 8466, 8466, 8484, 8484, 
8106, 8106, 8106, 8145, 8145, 8148, 8148, 8148, 8277, 8277, 8277, 8283, 8283, 8346, 8346, 8346, 
7977, 7977, 7977, 8064, 8064, 8064, 8082, 8082, 8145, 8148, 8148, 8211, 
8037, 8037, 8037, 8046, 8046, 8046, 8061, 8061, 8064, 8064, 8082, 8118, 
8040, 8040, 8040, 8043, 8043, 8043, 8046, 8046, 8061, 8088, 8088, 8094, 
8043, 8043, 8079, 8079, 8079, 8085, 8088, 8136, 8136, 8220, 8220, 8220, 
8130, 8130, 8130, 8136, 8220, 8220, 8250, 8343, 8343, 8361, 8361, 8361, 
8319, 8343, 8361, 8361, 8436, 8466, 8466, 8496, 8496, 8496, 
8283, 8337, 8337, 8340, 8346, 8346, 8367, 8367, 8367, 8487, 8487, 8487, 
8337, 8457, 8472, 8472, 8487, 8487, 8499, 8499, 8499, 8562, 8562, 8562, 
8472, 8523, 8529, 8529, 8562, 8562, 8568, 8568, 8568, 8577, 8577, 8577, 
8529, 8532, 8532, 8535, 8547, 8547, 8547, 8574, 8574, 8574, 8577, 8577, 
8466, 8484, 8496, 8496, 8526, 8526, 8526, 8532, 8547, 8547, 
8058, 8058, 8058, 8091, 8091, 8091, 8106, 8106, 8241, 8241, 8241, 8277, 8277, 8382, 8382, 8382, 
7977, 7977, 7983, 7983, 7983, 8013, 8013, 8013, 8091, 8091, 8106, 8148, 
7932, 7932, 7932, 7977, 7992, 7992, 7992, 8013, 8013, 8037, 8037, 8064, 
7968, 7968, 7968, 7980, 7980, 7980, 7992, 7992, 8037, 8040, 8040, 8046, 
7980, 7980, 7989, 7989, 7989, 8040, 8043, 8079, 8079, 8127, 8127, 8127, 
8079, 8127, 8127, 8130, 8130, 8220, 8412, 8412, 8412, 8454, 8454, 8454, 
8130, 8361, 8412, 8412, 8496, 8526, 8526, 8544, 8544, 8544, 
8277, 8346, 8367, 8367, 8382, 8382, 8394, 8394, 8394, 8538, 8538, 8538, 
8367, 8487, 8499, 8499, 8538, 8538, 8550, 8550, 8550, 8619, 8619, 8619, 
8499, 8562, 8568, 8568, 8619, 8619, 8628, 8628, 8628, 8637, 8637, 8637, 
8568, 8574, 8574, 8577, 8595, 8595, 8595, 8637, 8637, 8679, 8679, 8679, 
8526, 8544, 8544, 8547, 8571, 8571, 8571, 8574, 8595, 8595, 
8007, 8007, 8007, 8049, 8049, 8049, 8058, 8058, 8160, 8160, 8160, 8241, 8241, 8424, 8424, 8424, 
7923, 7923, 7923, 7971, 7971, 7971, 7983, 7983, 8049, 8049, 8058, 8091, 
7827, 7827, 7827, 7929, 7929, 7929, 7932, 7932, 7971, 7971, 7983, 8013, 
7824, 7824, 7824, 7845, 7845, 7845, 7929, 7929, 7932, 7968, 7968, 7992, 
7824, 7824, 7881, 7881, 7881, 7968, 7980, 7989, 7989, 8022, 8022, 8022, 
