996, 996, 996, 1047, 1047, 1047, 1101, 1101, 1101, 1104, 1104, 1104, 1152, 1152, 1152, 1164, 1164, 1164, 1197, 1197, 1197, 1278, 1278, 1278, 
870, 870, 870, 885, 885, 885, 927, 927, 927, 1047, 1047, 1062, 1062, 1062, 1104, 1104, 
780, 780, 780, 879, 879, 879, 885, 885, 927, 927, 948, 948, 948, 987, 987, 987, 1008, 1008, 1008, 
861, 861, 861, 864, 864, 864, 879, 879, 948, 948, 954, 954, 954, 981, 981, 981, 
861, 861, 924, 924, 924, 981, 981, 1005, 1005, 1005, 1044, 1044, 1044, 1056, 1056, 1056, 1089, 1089, 1089, 
960, 960, 960, 1056, 1056, 1086, 1086, 1086, 1089, 1089, 1137, 1137, 1137, 1182, 1182, 1182, 
960, 960, 963, 963, 963, 1137, 1137, 1215, 1215, 1215, 1263, 1263, 1263, 1317, 1317, 1317, 
1197, 1197, 1221, 1221, 1221, 1224, 1224, 1224, 1275, 1275, 1275, 1278, 1278, 1380, 1380, 1380, 
1221, 1221, 1272, 1272, 1272, 1338, 1338, 1338, 1347, 1347, 1347, 1380, 1380, 1437, 1437, 1437, 1440, 1440, 1440, 
1308, 1308, 1308, 1347, 1347, 1365, 1365, 1365, 1437, 1437, 1464, 1464, 1464, 1500, 1500, 1500, 
1296, 1296, 1296, 1365, 1365, 1371, 1371, 1371, 1404, 1404, 1404, 1413, 1413, 1413, 1497, 1497, 1497, 1500, 1500, 
1260, 1260, 1260, 1263, 1263, 1317, 1317, 1371, 1371, 1374, 1374, 1374, 1413, 1413, 
942, 942, 942, 957, 957, 957, 996, 996, 1119, 1119, 1119, 1152, 1152, 1341, 1341, 1341, 
777, 777, 777, 813, 813, 813, 870, 870, 957, 957, 996, 1047, 
669, 669, 669, 780, 780, 783, 783, 783, 813, 813, 870, 927, 
750, 750, 750, 774, 774, 774, 780, 783, 783, 864, 864, 879, 
774, 774, 810, 810, 810, 861, 864, 924, 924, 951, 951, 951, 
882, 882, 882, 924, 951, 951, 1056, 1182, 1182, 1212, 1212, 1212, 
960, 1182, 1212, 1212, 1317, 1374, 1374, 1419, 1419, 1419, 
1152, 1275, 1275, 1278, 1311, 1311, 1311, 1341, 1341, 1467, 1467, 1467, 
1275, 1380, 1440, 1440, 1467, 1467, 1509, 1509, 1509, 1530, 1530, 1530, 
1437, 1440, 1464, 1464, 1530, 1530, 1563, 1563, 1563, 1590, 1590, 1590, 
1464, 1497, 1497, 1500, 1527, 1527, 1527, 1587, 1587, 1587, 1590, 1590, 
1371, 1374, 1419, 1419, 1470, 1470, 1470, 1497, 1527, 1527, 
891, 891, 891, 900, 900, 900, 942, 942, 1119, 1119, 1122, 1122, 1122, 1386, 1386, 1386, 
699, 699, 699, 708, 708, 708, 777, 777, 900, 900, 942, 957, 
624, 624, 624, 669, 669, 690, 690, 690, 708, 708, 777, 813, 
633, 633, 633, 669, 672, 672, 672, 690, 690, 750, 750, 783, 
672, 672, 687, 687, 687, 750, 774, 810, 810, 867, 867, 867, 
810, 867, 867, 882, 882, 951, 1257, 1257, 1257, 1344, 1344, 1344, 
882, 1212, 1257, 1257, 1419, 1470, 1470, 1536, 1536, 1536, 
1119, 1311, 1311, 1341, 1383, 1383, 1383, 1386, 1386, 1569, 1569, 1569, 
1311, 1467, 1509, 1509, 1569, 1569, 1593, 1593, 1593, 1683, 1683, 1683, 
1509, 1530, 1563, 1563, 1683, 1683, 1692, 1692, 1692, 1704, 1704, 1704, 
1563, 1587, 1587, 1590, 1626, 1626, 1626, 1704, 1704, 1725, 1725, 1725, 
1470, 1527, 1536, 1536, 1560, 1560, 1560, 1587, 1626, 1626, 
816, 816, 816, 819, 819, 819, 891, 891, 1122, 1122, 1161, 1161, 1161, 1461, 1461, 1461, 
636, 636, 636, 639, 639, 639, 699, 699, 816, 816, 891, 900, 
558, 558, 558, 615, 615, 615, 624, 624, 636, 636, 699, 708, 
600, 600, 600, 603, 603, 603, 615, 615, 624, 633, 633, 690, 
600, 600, 621, 621, 621, 633, 672, 687, 687, 711, 711, 711, 
687, 711, 711, 753, 753, 753, 867, 1344, 1344, 1407, 1407, 1407, 
1257, 1344, 1407, 1407, 1410, 1410, 1410, 1536, 1560, 1560, 1668, 1668, 1668, 1680, 1680, 1680, 
1122, 1383, 1383, 1386, 1458, 1458, 1458, 1461, 1461, 1686, 1686, 1686, 
1383, 1569, 1593, 1593, 1623, 1623, 1623, 1686, 1686, 1752, 1752, 1752, 
1593, 1683, 1692, 1692, 1722, 1722, 1722, 1752, 1752, 1779, 1779, 1779, 
1677, 1677, 1677, 1692, 1704, 1722, 1722, 1725, 1725, 1821, 1821, 1821, 
1560, 1626, 1677, 1677, 1680, 1680, 1725, 1776, 1776, 1776, 
