8280, 8280, 8280, 8295, 8295, 8295, 8316, 8316, 8316, 8322, 8322, 8322, 8328, 8328, 8328, 8343, 8343, 8343, 8367, 8367, 8367, 8370, 8370, 8370, 
8295, 8295, 8337, 8337, 8337, 8367, 8367, 8376, 8376, 8376, 8388, 8388, 8388, 8418, 8418, 8418, 
8388, 8388, 8397, 8397, 8397, 8403, 8403, 8403, 8415, 8415, 8415, 8418, 8418, 8463, 8463, 8463, 8487, 8487, 8487, 
8397, 8397, 8463, 8463, 8493, 8493, 8493, 8526, 8526, 8526, 8529, 8529, 8529, 8565, 8565, 8565, 
8505, 8505, 8505, 8514, 8514, 8514, 8526, 8526, 8529, 8529, 8604, 8604, 8604, 8625, 8625, 8625, 8628, 8628, 8628, 
8553, 8553, 8553, 8604, 8604, 8622, 8622, 8622, 8625, 8625, 8631, 8631, 8631, 8661, 8661, 8661, 
8583, 8583, 8583, 8592, 8592, 8592, 8607, 8607, 8607, 8622, 8622, 8631, 8631, 8640, 8640, 8640, 
8310, 8310, 8310, 8322, 8322, 8328, 8328, 8340, 8340, 8340, 8346, 8346, 8346, 8382, 8382, 8382, 
8340, 8340, 8346, 8346, 8352, 8352, 8352, 8391, 8391, 8391, 8394, 8394, 8394, 8421, 8421, 8421, 8424, 8424, 8424, 
8394, 8394, 8424, 8424, 8436, 8436, 8436, 8460, 8460, 8460, 8490, 8490, 8490, 8538, 8538, 8538, 
8490, 8490, 8520, 8520, 8520, 8523, 8523, 8523, 8532, 8532, 8532, 8535, 8535, 8535, 8538, 8538, 8616, 8616, 8616, 
8532, 8532, 8562, 8562, 8562, 8583, 8583, 8616, 8616, 8634, 8634, 8634, 8640, 8640, 
8238, 8238, 8238, 8262, 8262, 8262, 8265, 8265, 8265, 8268, 8268, 8268, 8280, 8280, 8316, 8316, 
8262, 8262, 8295, 8298, 8298, 8298, 8316, 8334, 8334, 8334, 8337, 8337, 
8334, 8334, 8337, 8358, 8358, 8358, 8388, 8487, 8487, 8502, 8502, 8502, 
8358, 8358, 8463, 8487, 8565, 8565, 8571, 8571, 8571, 8589, 8589, 8589, 
8529, 8565, 8571, 8571, 8580, 8580, 8580, 8628, 8628, 8652, 8652, 8652, 
8625, 8628, 8646, 8646, 8646, 8652, 8652, 8661, 8661, 8712, 8712, 8712, 
8622, 8634, 8634, 8640, 8646, 8646, 8661, 8715, 8715, 8715, 
8259, 8259, 8259, 8268, 8268, 8280, 8304, 8304, 8304, 8310, 8310, 8322, 
8304, 8304, 8310, 8319, 8319, 8319, 8340, 8352, 8352, 8355, 8355, 8355, 
8352, 8355, 8355, 8394, 8430, 8430, 8430, 8436, 8436, 8550, 8550, 8550, 
8436, 8535, 8535, 8538, 8550, 8550, 8559, 8559, 8559, 8643, 8643, 8643, 
8535, 8616, 8634, 8643, 8643, 8664, 8664, 8664, 8715, 8715, 
8181, 8181, 8181, 8202, 8202, 8202, 8229, 8229, 8229, 8238, 8238, 8241, 8241, 8241, 8265, 8265, 
8229, 8229, 8253, 8253, 8253, 8262, 8265, 8298, 8298, 8313, 8313, 8313, 
8283, 8283, 8283, 8298, 8313, 8313, 8334, 8499, 8499, 8499, 8502, 8502, 
8358, 8478, 8478, 8478, 8499, 8499, 8502, 8589, 8589, 8619, 8619, 8619, 
8478, 8478, 8571, 8580, 8580, 8589, 8697, 8697, 8697, 8700, 8700, 8700, 
8580, 8652, 8697, 8697, 8712, 8712, 8718, 8718, 8718, 8763, 8763, 8763, 
8646, 8664, 8664, 8712, 8715, 8718, 8718, 8736, 8736, 8736, 
8196, 8196, 8196, 8238, 8241, 8241, 8244, 8244, 8244, 8259, 8259, 8268, 
8244, 8244, 8259, 8271, 8271, 8271, 8301, 8301, 8301, 8304, 8319, 8319, 
8301, 8301, 8319, 8355, 8430, 8430, 8541, 8541, 8541, 8586, 8586, 8586, 
8430, 8550, 8559, 8559, 8574, 8574, 8574, 8586, 8586, 8703, 8703, 8703, 
8559, 8643, 8664, 8670, 8670, 8670, 8703, 8703, 8736, 8736, 
8127, 8127, 8127, 8145, 8145, 8145, 8157, 8157, 8157, 8160, 8160, 8160, 8181, 8181, 8202, 8202, 
8157, 8157, 8184, 8184, 8184, 8202, 8229, 8250, 8250, 8250, 8253, 8253, 
8250, 8250, 8253, 8277, 8277, 8277, 8283, 8283, 8313, 8466, 8466, 8466, 
8283, 8442, 8442, 8442, 8466, 8466, 8499, 8619, 8619, 8637, 8637, 8637, 
8478, 8619, 8637, 8637, 8700, 8700, 8724, 8724, 8724, 8733, 8733, 8733, 
8697, 8700, 8724, 8724, 8763, 8763, 8859, 8859, 8859, 8865, 8865, 8865, 
8670, 8670, 8718, 8736, 8745, 8745, 8745, 8763, 8826, 8826, 8826, 8859, 8859, 8862, 8862, 8862, 
8139, 8139, 8139, 8160, 8160, 8175, 8175, 8175, 8181, 8196, 8196, 8241, 
8175, 8175, 8196, 8235, 8235, 8235, 8244, 8247, 8247, 8247, 8271, 8271, 
8247, 8247, 8271, 8301, 8385, 8385, 8385, 8427, 8427, 8427, 8541, 8541, 
8427, 8427, 8541, 8574, 8574, 8586, 8595, 8595, 8595, 8742, 8742, 8742, 
8574, 8670, 8703, 8739, 8739, 8739, 8742, 8742, 8826, 8826, 
8064, 8064, 8064, 8085, 8085, 8085, 8109, 8109, 8109, 8118, 8118, 8118, 8127, 8127, 8145, 8145, 
8085, 8085, 8100, 8100, 8100, 8145, 8148, 8148, 8148, 8157, 8184, 8184, 
8148, 8148, 8184, 8226, 8226, 8226, 8250, 8277, 8277, 8439, 8439, 8439, 
8277, 8439, 8439, 8442, 8442, 8466, 8649, 8649, 8649, 8709, 8709, 8709, 
8442, 8637, 8649, 8649, 8727, 8727, 8727, 8733, 8733, 8760, 8760, 8760, 
8724, 8733, 8760, 8760, 8865, 8865, 8874, 8874, 8874, 8967, 8967, 8967, 
8745, 8745, 8859, 8865, 8874, 8874, 8952, 8952, 8952, 8997, 8997, 8997, 
8745, 8862, 8862, 8952, 8952, 8955, 8955, 8955, 
8067, 8067, 8067, 8118, 8118, 8127, 8130, 8130, 8130, 8139, 8139, 8160, 
8130, 8130, 8139, 8151, 8151, 8151, 8154, 8154, 8154, 8175, 8235, 8235, 
8151, 8151, 8235, 8247, 8256, 8256, 8256, 8349, 8349, 8349, 8385, 8385, 
8349, 8349, 8385, 8427, 8595, 8595, 8598, 8598, 8598, 8793, 8793, 8793, 
8595, 8739, 8739, 8742, 8793, 8793, 8796, 8796, 8796, 8877, 8877, 8877, 
8739, 8826, 8862, 8877, 8877, 8910, 8910, 8910, 8955, 8955, 
7968, 7968, 7968, 7974, 7974, 7974, 8016, 8016, 8016, 8019, 8019, 8019, 8064, 8064, 8109, 8109, 
7968, 7968, 8076, 8076, 8076, 8085, 8100, 8100, 8106, 8106, 8106, 8109, 
8100, 8106, 8106, 8124, 8124, 8124, 8148, 8226, 8226, 8325, 8325, 8325, 
8199, 8199, 8199, 8226, 8325, 8325, 8439, 8709, 8709, 8721, 8721, 8721, 
8649, 8709, 8721, 8721, 8727, 8727, 8829, 8829, 8829, 8871, 8871, 8871, 
8727, 8760, 8829, 8829, 8967, 8967, 8979, 8979, 8979, 8985, 8985, 8985, 
8874, 8967, 8982, 8982, 8982, 8985, 8985, 8997, 8997, 9198, 9198, 9198, 
8910, 8910, 8952, 8955, 8982, 8982, 8997, 9096, 9096, 9096, 
7965, 7965, 7965, 7974, 7974, 8028, 8028, 8028, 8064, 8067, 8067, 8118, 
8025, 8025, 8025, 8028, 8028, 8067, 8112, 8112, 8112, 8130, 8154, 8154, 
8112, 8112, 8151, 8154, 8178, 8178, 8178, 8232, 8232, 8232, 8256, 8256, 
8232, 8232, 8256, 8349, 8598, 8598, 8601, 8601, 8601, 8766, 8766, 8766, 
8598, 8766, 8766, 8793, 8796, 8796, 8868, 8868, 8868, 8988, 8988, 8988, 
8796, 8877, 8910, 8988, 8988, 9096, 9096, 9099, 9099, 9099, 
7899, 7899, 7899, 7920, 7920, 7920, 7929, 7929, 7929, 7944, 7944, 7944, 8016, 8016, 8019, 8019, 
7944, 7944, 7968, 7983, 7983, 7983, 7986, 7986, 7986, 8016, 8076, 8076, 
7983, 7983, 8022, 8022, 8022, 8076, 8106, 8124, 8124, 8142, 8142, 8142, 
8124, 8142, 8142, 8187, 8187, 8187, 8199, 8199, 8325, 8448, 8448, 8448, 
8199, 8448, 8448, 8658, 8658, 8658, 8721, 8871, 8871, 8973, 8973, 8973, 
8829, 8871, 8973, 8973, 8979, 8979, 9102, 9102, 9102, 9207, 9207, 9207, 
8979, 8985, 9138, 9138, 9138, 9198, 9198, 9207, 9207, 9414, 9414, 9414, 9546, 9546, 9546, 
8982, 9096, 9099, 9099, 9198, 9267, 9267, 9267, 9414, 9414, 
7887, 7887, 7887, 7899, 7899, 7959, 7959, 7959, 7965, 7965, 7974, 8019, 
7845, 7845, 7845, 7959, 7959, 7965, 8010, 8010, 8010, 8025, 8025, 8028, 
7989, 7989, 7989, 8010, 8010, 8025, 8070, 8070, 8070, 8112, 8178, 8178, 
8070, 8070, 8178, 8232, 8307, 8307, 8307, 8544, 8544, 8544, 8601, 8601, 
8544, 8544, 8601, 8766, 8823, 8823, 8823, 8838, 8838, 8838, 8868, 8868, 
8823, 8823, 8868, 8988, 9099, 9216, 9216, 9216, 9228, 9228, 9228, 9267, 9267, 
7791, 7791, 7791, 7818, 7818, 7818, 7830, 7830, 7830, 7857, 7857, 7857, 7920, 7920, 7929, 7929, 
7857, 7857, 7893, 7893, 7893, 7896, 7896, 7896, 7929, 7944, 7986, 7986, 
7896, 7896, 7962, 7962, 7962, 7983, 7986, 8022, 8022, 8043, 8043, 8043, 
7926, 7926, 7926, 8022, 8043, 8043, 8142, 8187, 8187, 8331, 8331, 8331, 
8097, 8097, 8097, 8187, 8331, 8331, 8448, 8658, 8658, 8772, 8772, 8772, 
8658, 8772, 8772, 8961, 8961, 8961, 8973, 9069, 9069, 9069, 9102, 9102, 9438, 9438, 9438, 
9069, 9069, 9102, 9138, 9138, 9207, 9543, 9543, 9543, 
7740, 7740, 7740, 7791, 7791, 7848, 7848, 7848, 7887, 7887, 7899, 7920, 
7713, 7713, 7713, 7845, 7845, 7848, 7848, 7887, 7890, 7890, 7890, 7959, 
7797, 7797, 7797, 7845, 7890, 7890, 7947, 7947, 7947, 7989, 7989, 8010, 
7923, 7923, 7923, 7947, 7947, 7989, 8070, 8115, 8115, 8115, 8307, 8307, 
8115, 8115, 8307, 8544, 8802, 8802, 8802, 8835, 8835, 8835, 8838, 8838, 9084, 9084, 9084, 
8823, 8838, 9084, 9084, 9186, 9186, 9186, 9216, 9216, 
7674, 7674, 7674, 7698, 7698, 7698, 7701, 7701, 7701, 7737, 7737, 7737, 7818, 7818, 7830, 7830, 
7737, 7737, 7743, 7743, 7743, 7788, 7788, 7788, 7830, 7857, 7893, 7893, 
7788, 7788, 7815, 7815, 7815, 7842, 7842, 7842, 7893, 7896, 7962, 7962, 
7842, 7842, 7902, 7902, 7902, 7926, 7926, 7962, 8043, 8073, 8073, 8073, 
7926, 8073, 8073, 8082, 8082, 8082, 8097, 8097, 8289, 8289, 8289, 8331, 
8097, 8289, 8289, 8445, 8445, 8445, 8772, 8961, 8961, 9123, 9123, 9123, 
7647, 7647, 7647, 7671, 7671, 7671, 7674, 7674, 7740, 7740, 7791, 7818, 
7614, 7614, 7614, 7647, 7647, 7713, 7713, 7716, 7716, 7716, 7740, 7848, 
7590, 7590, 7590, 7713, 7716, 7716, 7794, 7794, 7794, 7797, 7797, 7890, 
7578, 7578, 7578, 7794, 7794, 7797, 7914, 7914, 7914, 7923, 7923, 7947, 
7866, 7866, 7866, 7914, 7914, 7923, 8013, 8013, 8013, 8115, 8802, 8802, 
7575, 7575, 7575, 7587, 7587, 7587, 7698, 7698, 7701, 7701, 
7584, 7584, 7584, 7587, 7587, 7611, 7611, 7611, 7701, 7737, 7743, 7743, 
7560, 7560, 7560, 7608, 7608, 7608, 7611, 7611, 7743, 7788, 7815, 7815, 
7560, 7560, 7629, 7629, 7629, 7644, 7644, 7644, 7815, 7842, 7902, 7902, 
7509, 7509, 7509, 7629, 7629, 7668, 7668, 7668, 7902, 8073, 8082, 8082, 
7509, 7509, 7767, 7767, 7767, 7770, 7770, 7770, 7773, 7773, 7773, 8082, 8289, 8445, 8445, 8667, 8667, 8667, 
7557, 7557, 7557, 7569, 7569, 7569, 7575, 7575, 7671, 7671, 7674, 7698, 
7515, 7515, 7515, 7527, 7527, 7527, 7557, 7557, 7614, 7614, 7647, 7671, 
7476, 7476, 7476, 7479, 7479, 7479, 7515, 7515, 7590, 7590, 7614, 7716, 
7413, 7413, 7413, 7431, 7431, 7431, 7479, 7479, 7578, 7578, 7590, 7794, 
7320, 7320, 7320, 7323, 7323, 7323, 7383, 7383, 7383, 7413, 7413, 7578, 7851, 7851, 7851, 7866, 7866, 7914, 
7467, 7467, 7467, 7473, 7473, 7473, 7569, 7569, 7575, 7584, 7584, 7587, 
7467, 7467, 7485, 7485, 7485, 7512, 7512, 7512, 7584, 7608, 7608, 7611, 
7512, 7512, 7554, 7554, 7554, 7560, 7566, 7566, 7566, 7608, 7644, 7644, 
7437, 7437, 7437, 7563, 7563, 7563, 7566, 7566, 7629, 7644, 7668, 7668, 
7416, 7416, 7416, 7464, 7464, 7464, 7509, 7563, 7563, 7668, 7770, 7770, 
6957, 6957, 6957, 7002, 7002, 7002, 7278, 7278, 7278, 7464, 7464, 7767, 7767, 7770, 
7440, 7440, 7440, 7443, 7443, 7443, 7473, 7473, 7527, 7527, 7557, 7569, 
7371, 7371, 7371, 7428, 7428, 7428, 7443, 7443, 7476, 7476, 7515, 7527, 
7233, 7233, 7233, 7356, 7356, 7356, 7371, 7371, 7431, 7431, 7476, 7479, 
7071, 7071, 7071, 7227, 7227, 7227, 7233, 7233, 7383, 7383, 7413, 7431, 
