10203, 10203, 10203, 10257, 10257, 10257, 10260, 10260, 10260, 10263, 10263, 10263, 10266, 10266, 10266, 10296, 10296, 10296, 10308, 10308, 10308, 10311, 10311, 10311, 
10266, 10266, 10281, 10281, 10281, 10308, 10308, 10347, 10347, 10347, 10365, 10365, 10365, 10371, 10371, 10371, 
10341, 10341, 10341, 10365, 10365, 10371, 10371, 10389, 10389, 10389, 10395, 10395, 10395, 10419, 10419, 10419, 10467, 10467, 10467, 
10341, 10341, 10374, 10374, 10374, 10419, 10419, 10500, 10500, 10500, 10518, 10518, 10518, 10557, 10557, 10557, 
10494, 10494, 10494, 10500, 10500, 10503, 10503, 10503, 10518, 10518, 10572, 10572, 10572, 10581, 10581, 10581, 10608, 10608, 10608, 
10533, 10533, 10533, 10569, 10569, 10569, 10572, 10572, 10581, 10581, 10611, 10611, 10611, 10623, 10623, 10623, 
10533, 10533, 10536, 10536, 10536, 10560, 10560, 10560, 10584, 10584, 10584, 10599, 10599, 10599, 10611, 10611, 
10203, 10203, 10242, 10242, 10242, 10257, 10257, 10278, 10278, 10278, 10284, 10284, 10284, 10317, 10317, 10317, 
10278, 10278, 10284, 10284, 10299, 10299, 10299, 10302, 10302, 10302, 10350, 10350, 10350, 10359, 10359, 10359, 10368, 10368, 10368, 
10299, 10299, 10359, 10359, 10386, 10386, 10386, 10392, 10392, 10392, 10410, 10410, 10410, 10455, 10455, 10455, 
10410, 10410, 10437, 10437, 10437, 10443, 10443, 10443, 10446, 10446, 10446, 10455, 10455, 10497, 10497, 10497, 10587, 10587, 10587, 
10497, 10497, 10521, 10521, 10521, 10536, 10536, 10542, 10542, 10542, 10587, 10587, 10599, 10599, 
10194, 10194, 10194, 10215, 10215, 10215, 10221, 10221, 10221, 10245, 10245, 10245, 10260, 10260, 10263, 10263, 
10245, 10245, 10254, 10254, 10254, 10260, 10266, 10281, 10281, 10314, 10314, 10314, 
10281, 10293, 10293, 10293, 10314, 10314, 10371, 10467, 10467, 10479, 10479, 10479, 
10293, 10293, 10419, 10467, 10557, 10557, 10578, 10578, 10578, 10590, 10590, 10590, 
10500, 10557, 10578, 10578, 10593, 10593, 10593, 10608, 10608, 10638, 10638, 10638, 
10572, 10593, 10593, 10608, 10623, 10623, 10641, 10641, 10641, 10665, 10665, 10665, 
10542, 10542, 10599, 10611, 10623, 10629, 10629, 10629, 10641, 10641, 
10194, 10194, 10197, 10197, 10197, 10203, 10224, 10224, 10224, 10242, 10242, 10263, 
10224, 10224, 10242, 10251, 10251, 10251, 10269, 10269, 10269, 10278, 10302, 10302, 
10269, 10269, 10299, 10302, 10386, 10386, 10449, 10449, 10449, 10473, 10473, 10473, 
10386, 10443, 10443, 10455, 10470, 10470, 10470, 10473, 10473, 10614, 10614, 10614, 
10443, 10542, 10587, 10602, 10602, 10602, 10614, 10614, 10629, 10629, 
10143, 10143, 10143, 10182, 10182, 10182, 10185, 10185, 10185, 10188, 10188, 10188, 10215, 10215, 10221, 10221, 
10188, 10188, 10206, 10206, 10206, 10221, 10245, 10254, 10254, 10290, 10290, 10290, 
10254, 10290, 10290, 10314, 10479, 10479, 10491, 10491, 10491, 10515, 10515, 10515, 
10293, 10479, 10491, 10491, 10539, 10539, 10539, 10590, 10590, 10596, 10596, 10596, 
10578, 10590, 10596, 10596, 10638, 10638, 10659, 10659, 10659, 10677, 10677, 10677, 
10593, 10638, 10656, 10656, 10656, 10659, 10659, 10665, 10665, 10713, 10713, 10713, 
10602, 10602, 10629, 10641, 10656, 10656, 10662, 10662, 10662, 10665, 
10143, 10143, 10146, 10146, 10146, 10191, 10191, 10191, 10194, 10197, 10197, 10215, 
10191, 10191, 10197, 10209, 10209, 10209, 10212, 10212, 10212, 10224, 10251, 10251, 
10212, 10212, 10251, 10269, 10323, 10323, 10323, 10383, 10383, 10383, 10449, 10449, 
10383, 10383, 10449, 10470, 10470, 10473, 10506, 10506, 10506, 10647, 10647, 10647, 
10470, 10602, 10614, 10644, 10644, 10644, 10647, 10647, 10662, 10662, 
10044, 10044, 10044, 10119, 10119, 10119, 10125, 10125, 10125, 10131, 10131, 10131, 10182, 10182, 10185, 10185, 
10131, 10131, 10164, 10164, 10164, 10182, 10188, 10206, 10206, 10218, 10218, 10218, 
10206, 10218, 10218, 10248, 10248, 10248, 10290, 10515, 10515, 10545, 10545, 10545, 
10491, 10515, 10539, 10539, 10545, 10545, 10620, 10620, 10620, 10626, 10626, 10626, 
10539, 10596, 10620, 10620, 10677, 10677, 10695, 10695, 10695, 10710, 10710, 10710, 
10659, 10677, 10710, 10710, 10713, 10713, 10791, 10791, 10791, 10794, 10794, 10794, 
10644, 10644, 10656, 10662, 10713, 10719, 10719, 10719, 10755, 10755, 10755, 10770, 10770, 10770, 10794, 10794, 
10044, 10044, 10047, 10047, 10047, 10134, 10134, 10134, 10143, 10146, 10146, 10185, 
10134, 10134, 10146, 10155, 10155, 10155, 10158, 10158, 10158, 10191, 10209, 10209, 
10155, 10155, 10209, 10212, 10227, 10227, 10227, 10287, 10287, 10287, 10323, 10323, 
10287, 10287, 10323, 10383, 10476, 10476, 10476, 10506, 10506, 10671, 10671, 10671, 
10506, 10644, 10647, 10671, 10671, 10680, 10680, 10680, 10755, 10755, 
9969, 9969, 9969, 10017, 10017, 10017, 10020, 10020, 10020, 10032, 10032, 10032, 10119, 10119, 10125, 10125, 
10032, 10032, 10050, 10050, 10050, 10125, 10131, 10164, 10164, 10176, 10176, 10176, 
10137, 10137, 10137, 10164, 10176, 10176, 10218, 10248, 10248, 10527, 10527, 10527, 
10248, 10527, 10527, 10545, 10626, 10626, 10653, 10653, 10653, 10683, 10683, 10683, 
