8445, 8445, 8445, 8484, 8484, 8484, 8502, 8502, 8502, 8505, 8505, 8505, 8529, 8529, 8529, 8538, 8538, 8538, 8556, 8556, 8556, 8589, 8589, 8589, 
8373, 8373, 8373, 8376, 8376, 8376, 8403, 8403, 8403, 8484, 8484, 8493, 8493, 8493, 8505, 8505, 
8304, 8304, 8304, 8376, 8376, 8379, 8379, 8379, 8403, 8403, 8409, 8409, 8409, 8460, 8460, 8460, 8466, 8466, 8466, 
8367, 8367, 8367, 8370, 8370, 8370, 8379, 8379, 8406, 8406, 8406, 8409, 8409, 8451, 8451, 8451, 
8370, 8370, 8394, 8394, 8394, 8451, 8451, 8454, 8454, 8454, 8475, 8475, 8475, 8481, 8481, 8481, 8511, 8511, 8511, 
8358, 8358, 8358, 8481, 8481, 8487, 8487, 8487, 8511, 8511, 8535, 8535, 8535, 8553, 8553, 8553, 
8430, 8430, 8430, 8535, 8535, 8553, 8553, 8574, 8574, 8574, 8616, 8616, 8616, 8667, 8667, 8667, 
8556, 8556, 8568, 8568, 8568, 8571, 8571, 8571, 8589, 8589, 8604, 8604, 8604, 8715, 8715, 8715, 
8568, 8568, 8610, 8610, 8610, 8652, 8652, 8652, 8670, 8670, 8670, 8715, 8715, 8739, 8739, 8739, 8760, 8760, 8760, 
8637, 8637, 8637, 8670, 8670, 8676, 8676, 8676, 8757, 8757, 8757, 8760, 8760, 8802, 8802, 8802, 
8631, 8631, 8631, 8676, 8676, 8718, 8718, 8718, 8721, 8721, 8721, 8724, 8724, 8724, 8790, 8790, 8790, 8802, 8802, 
8580, 8580, 8580, 8616, 8616, 8667, 8667, 8697, 8697, 8697, 8718, 8718, 8724, 8724, 
8397, 8397, 8397, 8436, 8436, 8436, 8445, 8445, 8517, 8517, 8517, 8529, 8529, 8625, 8625, 8625, 
8334, 8334, 8334, 8361, 8361, 8361, 8373, 8373, 8436, 8436, 8445, 8484, 
8253, 8253, 8253, 8304, 8304, 8340, 8340, 8340, 8361, 8361, 8373, 8403, 
8277, 8277, 8277, 8304, 8319, 8319, 8319, 8340, 8340, 8367, 8367, 8379, 
8316, 8316, 8316, 8319, 8319, 8367, 8370, 8394, 8394, 8400, 8400, 8400, 
8358, 8358, 8394, 8400, 8400, 8481, 8565, 8565, 8565, 8607, 8607, 8607, 
8358, 8553, 8565, 8565, 8667, 8697, 8697, 8745, 8745, 8745, 
8529, 8589, 8604, 8604, 8625, 8625, 8634, 8634, 8634, 8784, 8784, 8784, 
8604, 8715, 8739, 8739, 8784, 8784, 8820, 8820, 8820, 8844, 8844, 8844, 
8739, 8757, 8757, 8760, 8844, 8844, 8853, 8853, 8853, 8868, 8868, 8868, 
8757, 8790, 8790, 8799, 8799, 8799, 8802, 8847, 8847, 8847, 8868, 8868, 
8697, 8724, 8745, 8745, 8781, 8781, 8781, 8790, 8799, 8799, 
8349, 8349, 8349, 8382, 8382, 8382, 8397, 8397, 8499, 8499, 8499, 8517, 8517, 8679, 8679, 8679, 
8259, 8259, 8259, 8265, 8265, 8265, 8334, 8334, 8382, 8382, 8397, 8436, 
8163, 8163, 8163, 8247, 8247, 8247, 8253, 8253, 8265, 8265, 8334, 8361, 
8070, 8070, 8070, 8223, 8223, 8223, 8247, 8247, 8253, 8277, 8277, 8340, 
8070, 8070, 8241, 8241, 8241, 8277, 8316, 8316, 8319, 8337, 8337, 8337, 
8316, 8337, 8337, 8346, 8346, 8346, 8400, 8607, 8607, 8613, 8613, 8613, 
8346, 8346, 8565, 8607, 8745, 8781, 8781, 8823, 8823, 8823, 
8517, 8625, 8634, 8634, 8679, 8679, 8682, 8682, 8682, 8841, 8841, 8841, 
8634, 8784, 8820, 8820, 8826, 8826, 8826, 8841, 8841, 8904, 8904, 8904, 
8820, 8844, 8853, 8853, 8880, 8880, 8880, 8901, 8901, 8901, 8904, 8904, 
8847, 8847, 8853, 8865, 8865, 8865, 8868, 8880, 8880, 8952, 8952, 8952, 
8781, 8799, 8823, 8823, 8847, 8850, 8850, 8850, 8865, 8865, 
8331, 8331, 8331, 8343, 8343, 8343, 8349, 8349, 8469, 8469, 8469, 8499, 8499, 8706, 8706, 8706, 
8184, 8184, 8184, 8187, 8187, 8187, 8259, 8259, 8343, 8343, 8349, 8382, 
7944, 7944, 7944, 8139, 8139, 8139, 8163, 8163, 8184, 8184, 8259, 8265, 
8001, 8001, 8001, 8103, 8103, 8103, 8139, 8139, 8163, 8223, 8223, 8247, 
8070, 8103, 8103, 8136, 8136, 8136, 8223, 8241, 8241, 8262, 8262, 8262, 
8241, 8262, 8262, 8280, 8280, 8280, 8337, 8613, 8613, 8673, 8673, 8673, 
8346, 8613, 8673, 8673, 8727, 8727, 8727, 8823, 8850, 8850, 8925, 8925, 8925, 8931, 8931, 8931, 
8499, 8679, 8682, 8682, 8694, 8694, 8694, 8706, 8706, 8871, 8871, 8871, 
8682, 8826, 8826, 8841, 8871, 8871, 8883, 8883, 8883, 8955, 8955, 8955, 
8826, 8901, 8901, 8904, 8955, 8955, 8961, 8961, 8961, 9012, 9012, 9012, 
8880, 8901, 8952, 8952, 8961, 8961, 8964, 8964, 8964, 9060, 9060, 9060, 
8850, 8865, 8925, 8925, 8943, 8943, 8943, 8952, 8964, 8964, 
8283, 8283, 8283, 8286, 8286, 8286, 8331, 8331, 8469, 8469, 8619, 8619, 8619, 8754, 8754, 8754, 
8064, 8064, 8064, 8073, 8073, 8073, 8187, 8187, 8283, 8283, 8331, 8343, 
7569, 7569, 7569, 7938, 7938, 7938, 7944, 7944, 8073, 8073, 8184, 8187, 
7479, 7479, 7479, 7824, 7824, 7824, 7938, 7938, 7944, 8001, 8001, 8139, 
7686, 7686, 7686, 7821, 7821, 7821, 7824, 7824, 8001, 8103, 8136, 8136, 
7473, 7473, 7473, 7821, 7821, 8136, 8262, 8280, 8280, 8508, 8508, 8508, 
8220, 8220, 8220, 8280, 8508, 8508, 8514, 8514, 8514, 8673, 8727, 8727, 
8220, 8220, 8727, 8931, 8931, 8937, 8937, 8937, 
8469, 8694, 8694, 8706, 8754, 8754, 8763, 8763, 8763, 8916, 8916, 8916, 
8694, 8871, 8883, 8883, 8916, 8916, 8934, 8934, 8934, 9048, 9048, 9048, 
8883, 8955, 9012, 9012, 9048, 9048, 9075, 9075, 9075, 9078, 9078, 9078, 
8961, 9012, 9060, 9060, 9075, 9075, 9105, 9105, 9105, 9156, 9156, 9156, 
8943, 8943, 8964, 9015, 9015, 9015, 9060, 9156, 9156, 9201, 9201, 9201, 
8925, 8931, 8937, 8937, 8943, 9015, 9015, 9045, 9045, 9045, 
8235, 8235, 8235, 8238, 8238, 8238, 8286, 8286, 8619, 8619, 8709, 8709, 8709, 8742, 8742, 8742, 
7806, 7806, 7806, 7941, 7941, 7941, 8064, 8064, 8238, 8238, 8283, 8286, 
7503, 7503, 7503, 7569, 7569, 7680, 7680, 7680, 7941, 7941, 8064, 8073, 
7056, 7056, 7056, 7476, 7476, 7476, 7479, 7479, 7569, 7680, 7680, 7938, 
7116, 7116, 7116, 7347, 7347, 7347, 7476, 7476, 7479, 7686, 7686, 7824, 
7347, 7347, 7359, 7359, 7359, 7473, 7473, 7686, 7821, 8061, 8061, 8061, 
7473, 8061, 8061, 8142, 8142, 8142, 8508, 8514, 8514, 8838, 8838, 8838, 8913, 8913, 8913, 
8220, 8514, 8838, 8838, 8937, 9045, 9045, 9126, 9126, 9126, 
8619, 8742, 8742, 8754, 8763, 8763, 8787, 8787, 8787, 8967, 8967, 8967, 
8763, 8916, 8934, 8934, 8967, 8967, 8985, 8985, 8985, 9108, 9108, 9108, 
8934, 9048, 9066, 9066, 9066, 9078, 9078, 9108, 9108, 9204, 9204, 9204, 
9075, 9078, 9105, 9105, 9204, 9204, 9300, 9300, 9300, 9411, 9411, 9411, 
9105, 9132, 9132, 9132, 9156, 9201, 9201, 9411, 9411, 9510, 9510, 9510, 
9015, 9045, 9126, 9126, 9132, 9132, 9201, 9207, 9207, 9207, 9420, 9420, 9420, 
8124, 8124, 8124, 8181, 8181, 8181, 8235, 8235, 8391, 8391, 8391, 8433, 8433, 8433, 8709, 8709, 
7608, 7608, 7608, 7791, 7791, 7791, 7806, 7806, 8181, 8181, 8235, 8238, 
7293, 7293, 7293, 7341, 7341, 7341, 7503, 7503, 7791, 7791, 7806, 7941, 
7056, 7056, 7140, 7140, 7140, 7143, 7143, 7143, 7341, 7341, 7503, 7680, 
6810, 6810, 6810, 7056, 7098, 7098, 7098, 7116, 7116, 7140, 7140, 7476, 
6978, 6978, 6978, 7059, 7059, 7059, 7098, 7098, 7116, 7224, 7224, 7224, 7347, 7359, 7359, 
7224, 7224, 7257, 7257, 7257, 7359, 8061, 8142, 8142, 
8433, 8433, 8709, 8742, 8787, 8787, 8970, 8970, 8970, 8997, 8997, 8997, 
8787, 8967, 8985, 8985, 8997, 8997, 9006, 9006, 9006, 9129, 9129, 9129, 
8985, 9066, 9066, 9108, 9129, 9129, 9135, 9135, 9135, 9405, 9405, 9405, 
9066, 9204, 9297, 9297, 9297, 9300, 9300, 9405, 9405, 9618, 9618, 9618, 
9300, 9411, 9510, 9510, 9516, 9516, 9516, 9615, 9615, 9615, 9618, 9618, 9903, 9903, 9903, 
9132, 9207, 9207, 9510, 9516, 9516, 9630, 9630, 9630, 
8094, 8094, 8094, 8106, 8106, 8106, 8124, 8124, 8364, 8364, 8364, 8385, 8385, 8385, 8391, 8391, 
7500, 7500, 7500, 7578, 7578, 7578, 7608, 7608, 8106, 8106, 8124, 8181, 
7254, 7254, 7254, 7260, 7260, 7260, 7293, 7293, 7578, 7578, 7608, 7791, 
7095, 7095, 7095, 7101, 7101, 7101, 7143, 7143, 7260, 7260, 7293, 7341, 
6810, 6810, 6918, 6918, 6918, 6921, 6921, 6921, 7101, 7101, 7140, 7143, 
6696, 6696, 6696, 6804, 6804, 6804, 6810, 6921, 6921, 6978, 6978, 7098, 
8385, 8385, 8391, 8433, 8835, 8835, 8835, 8919, 8919, 8919, 8970, 8970, 
8919, 8919, 8970, 8997, 9006, 9006, 9081, 9081, 9081, 9117, 9117, 9117, 
9006, 9117, 9117, 9129, 9135, 9135, 9285, 9285, 9285, 9408, 9408, 9408, 
9135, 9297, 9297, 9405, 9408, 9408, 9540, 9540, 9540, 9648, 9648, 9648, 
9297, 9615, 9615, 9618, 9648, 9648, 10005, 10005, 10005, 10008, 10008, 10008, 
8034, 8034, 8034, 8094, 8094, 8313, 8313, 8313, 8364, 8364, 
7500, 7500, 7572, 7572, 7572, 8004, 8004, 8004, 8034, 8034, 8094, 8106, 
7191, 7191, 7191, 7254, 7254, 7500, 7560, 7560, 7560, 7572, 7572, 7578, 
