13470, 13470, 13470, 13488, 13488, 13488, 13527, 13527, 13527, 13530, 13530, 13530, 13554, 13554, 13554, 13557, 13557, 13557, 13578, 13578, 13578, 13596, 13596, 13596, 
13554, 13554, 13560, 13560, 13560, 13596, 13596, 13608, 13608, 13608, 13632, 13632, 13632, 13635, 13635, 13635, 
13587, 13587, 13587, 13620, 13620, 13620, 13632, 13632, 13635, 13635, 13650, 13650, 13650, 13656, 13656, 13656, 13683, 13683, 13683, 
13620, 13620, 13638, 13638, 13638, 13683, 13683, 13758, 13758, 13758, 13782, 13782, 13782, 13794, 13794, 13794, 
13722, 13722, 13722, 13737, 13737, 13737, 13758, 13758, 13782, 13782, 13791, 13791, 13791, 13821, 13821, 13821, 13890, 13890, 13890, 
13761, 13761, 13761, 13791, 13791, 13812, 13812, 13812, 13821, 13821, 13896, 13896, 13896, 13899, 13899, 13899, 
13761, 13761, 13767, 13767, 13767, 13785, 13785, 13785, 13815, 13815, 13815, 13893, 13893, 13893, 13899, 13899, 
13470, 13470, 13491, 13491, 13491, 13521, 13521, 13521, 13527, 13527, 13551, 13551, 13551, 13593, 13593, 13593, 
13521, 13521, 13551, 13551, 13563, 13563, 13563, 13566, 13566, 13566, 13602, 13602, 13602, 13605, 13605, 13605, 13626, 13626, 13626, 
13566, 13566, 13605, 13605, 13647, 13647, 13647, 13665, 13665, 13665, 13668, 13668, 13668, 13698, 13698, 13698, 
13668, 13668, 13686, 13686, 13686, 13689, 13689, 13689, 13695, 13695, 13695, 13698, 13698, 13728, 13728, 13728, 13797, 13797, 13797, 
13728, 13728, 13755, 13755, 13755, 13767, 13767, 13776, 13776, 13776, 13797, 13797, 13893, 13893, 
13419, 13419, 13419, 13431, 13431, 13431, 13473, 13473, 13473, 13488, 13488, 13497, 13497, 13497, 13530, 13530, 
13497, 13497, 13515, 13515, 13515, 13530, 13554, 13560, 13560, 13617, 13617, 13617, 
13548, 13548, 13548, 13560, 13587, 13587, 13617, 13617, 13632, 13716, 13716, 13716, 
13587, 13683, 13716, 13716, 13794, 13794, 13818, 13818, 13818, 13827, 13827, 13827, 
13782, 13794, 13818, 13818, 13842, 13842, 13842, 13890, 13890, 13911, 13911, 13911, 
13791, 13842, 13842, 13890, 13896, 13896, 13926, 13926, 13926, 13962, 13962, 13962, 
13776, 13776, 13893, 13896, 13899, 13917, 13917, 13917, 13926, 13926, 
13419, 13419, 13446, 13446, 13446, 13470, 13476, 13476, 13476, 13488, 13491, 13491, 
13476, 13476, 13491, 13500, 13500, 13500, 13503, 13503, 13503, 13521, 13563, 13563, 
13500, 13500, 13563, 13566, 13644, 13644, 13644, 13665, 13665, 13701, 13701, 13701, 
13665, 13695, 13695, 13698, 13701, 13701, 13710, 13710, 13710, 13824, 13824, 13824, 
13695, 13776, 13797, 13824, 13824, 13830, 13830, 13830, 13917, 13917, 
13371, 13371, 13371, 13380, 13380, 13380, 13422, 13422, 13422, 13431, 13431, 13452, 13452, 13452, 13473, 13473, 
13452, 13452, 13461, 13461, 13461, 13473, 13497, 13515, 13515, 13584, 13584, 13584, 
13515, 13548, 13548, 13584, 13584, 13617, 13719, 13719, 13719, 13734, 13734, 13734, 
13548, 13716, 13719, 13719, 13827, 13827, 13902, 13902, 13902, 13908, 13908, 13908, 
13818, 13827, 13902, 13902, 13911, 13911, 13914, 13914, 13914, 13971, 13971, 13971, 
13842, 13911, 13914, 13914, 13962, 13962, 13992, 13992, 13992, 14010, 14010, 14010, 
13830, 13830, 13917, 13926, 13962, 13983, 13983, 13983, 13992, 13992, 
13371, 13371, 13383, 13383, 13383, 13419, 13425, 13425, 13425, 13431, 13446, 13446, 
13425, 13425, 13443, 13443, 13443, 13446, 13455, 13455, 13455, 13476, 13503, 13503, 
13443, 13443, 13500, 13503, 13581, 13581, 13581, 13614, 13614, 13614, 13644, 13644, 
13614, 13614, 13644, 13701, 13710, 13710, 13713, 13713, 13713, 13905, 13905, 13905, 
13710, 13824, 13830, 13905, 13905, 13920, 13920, 13920, 13983, 13983, 
13314, 13314, 13314, 13329, 13329, 13329, 13374, 13374, 13374, 13380, 13380, 13410, 13410, 13410, 13422, 13422, 
13410, 13410, 13413, 13413, 13413, 13422, 13452, 13461, 13461, 13518, 13518, 13518, 
13461, 13518, 13518, 13584, 13734, 13734, 13788, 13788, 13788, 13809, 13809, 13809, 
13719, 13734, 13779, 13779, 13779, 13788, 13788, 13836, 13836, 13836, 13908, 13908, 
13779, 13779, 13902, 13908, 13971, 13971, 14022, 14022, 14022, 14058, 14058, 14058, 
13914, 13971, 14010, 14010, 14022, 14022, 14040, 14040, 14040, 14091, 14091, 14091, 
13920, 13920, 13983, 13992, 14010, 14040, 14040, 14043, 14043, 14043, 
