9621, 9621, 9621, 9648, 9648, 9648, 9687, 9687, 9687, 9690, 9690, 9690, 9705, 9705, 9705, 9714, 9714, 9714, 9732, 9732, 9732, 9774, 9774, 9774, 
9531, 9531, 9531, 9546, 9546, 9546, 9579, 9579, 9579, 9648, 9648, 9654, 9654, 9654, 9687, 9687, 
9486, 9486, 9486, 9528, 9528, 9528, 9537, 9537, 9537, 9546, 9546, 9579, 9579, 9615, 9615, 9615, 9624, 9624, 9624, 
9516, 9516, 9516, 9522, 9522, 9522, 9528, 9528, 9537, 9537, 9582, 9582, 9582, 9606, 9606, 9606, 
9516, 9516, 9561, 9561, 9561, 9606, 9606, 9612, 9612, 9612, 9639, 9639, 9639, 9645, 9645, 9645, 9681, 9681, 9681, 
9597, 9597, 9597, 9639, 9639, 9681, 9681, 9684, 9684, 9684, 9702, 9702, 9702, 9729, 9729, 9729, 
9642, 9642, 9642, 9702, 9702, 9729, 9729, 9750, 9750, 9750, 9804, 9804, 9804, 9819, 9819, 9819, 
9732, 9732, 9753, 9753, 9753, 9756, 9756, 9756, 9774, 9774, 9801, 9801, 9801, 9870, 9870, 9870, 
9756, 9756, 9798, 9798, 9798, 9840, 9840, 9840, 9843, 9843, 9843, 9870, 9870, 9888, 9888, 9888, 9891, 9891, 9891, 
9807, 9807, 9807, 9840, 9840, 9849, 9849, 9849, 9891, 9891, 9906, 9906, 9906, 9942, 9942, 9942, 
9789, 9789, 9789, 9837, 9837, 9837, 9849, 9849, 9873, 9873, 9873, 9879, 9879, 9879, 9942, 9942, 9945, 9945, 9945, 
9747, 9747, 9747, 9804, 9804, 9819, 9819, 9837, 9837, 9855, 9855, 9855, 9879, 9879, 
9591, 9591, 9591, 9600, 9600, 9600, 9621, 9621, 9699, 9699, 9699, 9705, 9705, 9816, 9816, 9816, 
9492, 9492, 9492, 9513, 9513, 9513, 9531, 9531, 9600, 9600, 9621, 9648, 
9369, 9369, 9369, 9486, 9486, 9489, 9489, 9489, 9513, 9513, 9531, 9546, 
9477, 9477, 9477, 9480, 9480, 9480, 9486, 9489, 9489, 9522, 9522, 9528, 
9480, 9480, 9510, 9510, 9510, 9516, 9522, 9561, 9561, 9567, 9567, 9567, 
9561, 9567, 9567, 9597, 9597, 9639, 9744, 9744, 9744, 9765, 9765, 9765, 
9597, 9729, 9744, 9744, 9819, 9855, 9855, 9885, 9885, 9885, 
9705, 9774, 9801, 9801, 9816, 9816, 9825, 9825, 9825, 9915, 9915, 9915, 
9801, 9870, 9888, 9888, 9915, 9915, 9951, 9951, 9951, 9978, 9978, 9978, 
9888, 9891, 9906, 9906, 9978, 9978, 10002, 10002, 10002, 10008, 10008, 10008, 
9906, 9912, 9912, 9912, 9942, 9945, 9945, 10008, 10008, 10011, 10011, 10011, 
9837, 9855, 9882, 9882, 9882, 9885, 9885, 9912, 9912, 9945, 
9549, 9549, 9549, 9552, 9552, 9552, 9591, 9591, 9675, 9675, 9675, 9699, 9699, 9852, 9852, 9852, 
9438, 9438, 9438, 9447, 9447, 9447, 9492, 9492, 9549, 9549, 9591, 9600, 
9369, 9369, 9375, 9375, 9375, 9435, 9435, 9435, 9447, 9447, 9492, 9513, 
9369, 9390, 9390, 9390, 9417, 9417, 9417, 9435, 9435, 9477, 9477, 9489, 
9417, 9417, 9423, 9423, 9423, 9477, 9480, 9510, 9510, 9519, 9519, 9519, 
9474, 9474, 9474, 9510, 9519, 9519, 9567, 9765, 9765, 9831, 9831, 9831, 
9474, 9474, 9744, 9765, 9882, 9882, 9885, 9954, 9954, 9954, 
9699, 9816, 9825, 9825, 9852, 9852, 9858, 9858, 9858, 9960, 9960, 9960, 
9825, 9915, 9951, 9951, 9957, 9957, 9957, 9960, 9960, 10044, 10044, 10044, 
9951, 9978, 10002, 10002, 10044, 10044, 10056, 10056, 10056, 10077, 10077, 10077, 
9972, 9972, 9972, 10002, 10008, 10011, 10011, 10077, 10077, 10095, 10095, 10095, 
9882, 9912, 9954, 9954, 9972, 9972, 9975, 9975, 9975, 10011, 
9501, 9501, 9501, 9504, 9504, 9504, 9552, 9552, 9636, 9636, 9636, 9675, 9675, 9876, 9876, 9876, 
9372, 9372, 9372, 9393, 9393, 9393, 9438, 9438, 9501, 9501, 9549, 9552, 
9234, 9234, 9234, 9366, 9366, 9366, 9372, 9372, 9375, 9375, 9438, 9447, 
9054, 9054, 9054, 9249, 9249, 9249, 9366, 9366, 9375, 9390, 9390, 9435, 
9054, 9054, 9339, 9339, 9339, 9390, 9417, 9423, 9423, 9432, 9432, 9432, 
9423, 9432, 9432, 9444, 9444, 9444, 9519, 9831, 9831, 9861, 9861, 9861, 
9474, 9735, 9735, 9735, 9831, 9861, 9861, 9954, 9975, 9975, 10020, 10020, 10020, 10071, 10071, 10071, 
9675, 9852, 9858, 9858, 9864, 9864, 9864, 9876, 9876, 10047, 10047, 10047, 
9858, 9957, 9957, 9960, 10023, 10023, 10023, 10047, 10047, 10113, 10113, 10113, 
9957, 10044, 10056, 10056, 10110, 10110, 10110, 10113, 10113, 10131, 10131, 10131, 
10056, 10068, 10068, 10068, 10077, 10095, 10095, 10131, 10131, 10173, 10173, 10173, 
9972, 9975, 10068, 10068, 10071, 10071, 10074, 10074, 10074, 10095, 
9465, 9465, 9465, 9471, 9471, 9471, 9504, 9504, 9609, 9609, 9609, 9636, 9636, 9903, 9903, 9903, 
9288, 9288, 9288, 9294, 9294, 9294, 9393, 9393, 9471, 9471, 9501, 9504, 
9030, 9030, 9030, 9180, 9180, 9180, 9234, 9234, 9294, 9294, 9372, 9393, 
9051, 9051, 9051, 9147, 9147, 9147, 9180, 9180, 9234, 9249, 9249, 9366, 
9054, 9147, 9147, 9153, 9153, 9153, 9249, 9339, 9339, 9360, 9360, 9360, 
9339, 9360, 9360, 9363, 9363, 9363, 9432, 9444, 9444, 9726, 9726, 9726, 
9444, 9726, 9726, 9735, 9735, 9861, 9867, 9867, 9867, 9924, 9924, 9924, 
9735, 9867, 9867, 10020, 10020, 10029, 10029, 10029, 
9636, 9864, 9864, 9876, 9903, 9903, 9909, 9909, 9909, 10107, 10107, 10107, 
9864, 10023, 10023, 10047, 10089, 10089, 10089, 10107, 10107, 10161, 10161, 10161, 
10023, 10110, 10110, 10113, 10161, 10161, 10200, 10200, 10200, 10206, 10206, 10206, 
10110, 10131, 10173, 10173, 10176, 10176, 10176, 10206, 10206, 10209, 10209, 10209, 
10068, 10074, 10074, 10098, 10098, 10098, 10173, 10209, 10209, 10275, 10275, 10275, 
10020, 10029, 10029, 10071, 10074, 10098, 10098, 10137, 10137, 10137, 
9420, 9420, 9420, 9429, 9429, 9429, 9465, 9465, 9609, 9609, 9846, 9846, 9846, 9927, 9927, 9927, 
9120, 9120, 9120, 9171, 9171, 9171, 9288, 9288, 9429, 9429, 9465, 9471, 
8676, 8676, 8676, 8799, 8799, 8799, 9030, 9030, 9171, 9171, 9288, 9294, 
8556, 8556, 8556, 8799, 8799, 8802, 8802, 8802, 9030, 9051, 9051, 9180, 
