696, 696, 696, 714, 714, 714, 717, 717, 717, 723, 723, 723, 735, 735, 735, 747, 747, 747, 804, 804, 804, 867, 867, 867, 
591, 591, 591, 600, 600, 600, 603, 603, 603, 687, 687, 687, 714, 714, 717, 717, 
549, 549, 549, 573, 573, 573, 585, 585, 585, 591, 591, 600, 600, 633, 633, 633, 669, 669, 669, 
564, 564, 564, 567, 567, 567, 573, 573, 585, 585, 612, 612, 612, 627, 627, 627, 
567, 567, 570, 570, 570, 609, 609, 609, 627, 627, 630, 630, 630, 654, 654, 654, 657, 657, 657, 
588, 588, 588, 609, 609, 624, 624, 624, 654, 654, 675, 675, 675, 750, 750, 750, 
624, 624, 690, 690, 690, 750, 750, 777, 777, 777, 789, 789, 789, 831, 831, 831, 
804, 804, 822, 822, 822, 840, 840, 840, 864, 864, 864, 867, 867, 912, 912, 912, 
840, 840, 846, 846, 846, 870, 870, 870, 873, 873, 873, 912, 912, 936, 936, 936, 939, 939, 939, 
873, 873, 891, 891, 891, 927, 927, 927, 930, 930, 930, 936, 936, 972, 972, 972, 
813, 813, 813, 843, 843, 843, 876, 876, 876, 888, 888, 888, 927, 927, 930, 930, 966, 966, 966, 
783, 783, 783, 789, 789, 831, 831, 855, 855, 855, 876, 876, 888, 888, 
672, 672, 672, 696, 696, 699, 699, 699, 732, 732, 732, 735, 735, 894, 894, 894, 
546, 546, 546, 558, 558, 558, 603, 603, 696, 699, 699, 714, 
507, 507, 507, 531, 531, 531, 546, 546, 549, 549, 591, 603, 
504, 504, 504, 513, 513, 513, 531, 531, 549, 564, 564, 573, 
510, 510, 510, 513, 513, 564, 567, 570, 570, 582, 582, 582, 
570, 582, 582, 588, 588, 609, 759, 759, 759, 774, 774, 774, 
588, 750, 759, 759, 831, 855, 855, 900, 900, 900, 
735, 864, 864, 867, 894, 894, 903, 903, 903, 963, 963, 963, 
864, 912, 939, 939, 963, 963, 999, 999, 999, 1008, 1008, 1008, 
936, 939, 972, 972, 996, 996, 996, 1008, 1008, 1053, 1053, 1053, 
930, 933, 933, 933, 966, 966, 972, 1050, 1050, 1050, 1053, 1053, 
855, 876, 900, 900, 909, 909, 909, 933, 933, 966, 
606, 606, 606, 615, 615, 615, 672, 672, 720, 720, 720, 732, 732, 942, 942, 942, 
516, 516, 516, 522, 522, 522, 558, 558, 615, 615, 672, 699, 
432, 432, 432, 498, 498, 498, 507, 507, 522, 522, 546, 558, 
438, 438, 438, 474, 474, 474, 498, 498, 504, 504, 507, 531, 
474, 474, 483, 483, 483, 504, 510, 510, 513, 528, 528, 528, 
510, 528, 528, 534, 534, 534, 582, 774, 774, 786, 786, 786, 
534, 534, 759, 774, 900, 909, 909, 969, 969, 969, 
732, 894, 903, 903, 942, 942, 945, 945, 945, 1056, 1056, 1056, 
903, 963, 999, 999, 1056, 1056, 1080, 1080, 1080, 1083, 1083, 1083, 
996, 996, 999, 1008, 1080, 1080, 1104, 1104, 1104, 1224, 1224, 1224, 
996, 1026, 1026, 1026, 1050, 1050, 1053, 1224, 1224, 1272, 1272, 1272, 
909, 933, 969, 969, 993, 993, 993, 1026, 1026, 1050, 
561, 561, 561, 606, 606, 702, 702, 702, 720, 720, 762, 762, 762, 1005, 1005, 1005, 
462, 462, 462, 486, 486, 486, 516, 516, 561, 561, 606, 615, 
351, 351, 351, 432, 432, 435, 435, 435, 486, 486, 516, 522, 
381, 381, 381, 396, 396, 396, 432, 435, 435, 438, 438, 498, 
387, 387, 387, 390, 390, 390, 396, 396, 438, 474, 483, 483, 
387, 387, 459, 459, 459, 483, 528, 786, 786, 828, 828, 828, 
534, 786, 828, 828, 834, 834, 834, 969, 993, 993, 1065, 1065, 1065, 1149, 1149, 1149, 
720, 942, 945, 945, 1002, 1002, 1002, 1005, 1005, 1203, 1203, 1203, 
945, 1056, 1083, 1083, 1203, 1203, 1245, 1245, 1245, 1461, 1461, 1461, 
1080, 1083, 1104, 1104, 1461, 1461, 1494, 1494, 1494, 1497, 1497, 1497, 
1104, 1224, 1272, 1272, 1278, 1278, 1278, 1494, 1494, 1602, 1602, 1602, 
993, 1026, 1149, 1149, 1272, 1278, 1278, 1500, 1500, 1500, 
525, 525, 525, 702, 702, 726, 726, 726, 729, 729, 729, 762, 762, 1059, 1059, 1059, 
429, 429, 429, 453, 453, 453, 462, 462, 525, 525, 561, 702, 
342, 342, 342, 351, 351, 357, 357, 357, 453, 453, 462, 486, 
252, 252, 252, 327, 327, 327, 351, 357, 357, 381, 381, 435, 
312, 312, 312, 315, 315, 315, 327, 327, 381, 390, 390, 396, 
312, 312, 348, 348, 348, 387, 390, 459, 459, 579, 579, 579, 
459, 576, 576, 576, 579, 579, 828, 834, 834, 837, 837, 837, 
576, 576, 834, 1065, 1065, 1101, 1101, 1101, 
762, 1002, 1002, 1005, 1059, 1059, 1062, 1062, 1062, 1452, 1452, 1452, 
1002, 1203, 1245, 1245, 1275, 1275, 1275, 1452, 1452, 1611, 1611, 1611, 
1245, 1461, 1497, 1497, 1611, 1611, 1680, 1680, 1680, 1683, 1683, 1683, 
1494, 1497, 1602, 1602, 1680, 1680, 1686, 1686, 1686, 1752, 1752, 1752, 
1278, 1500, 1500, 1548, 1548, 1548, 1602, 1752, 1752, 1806, 1806, 1806, 
1065, 1101, 1101, 1149, 1500, 1548, 1548, 1623, 1623, 1623, 
501, 501, 501, 726, 726, 729, 729, 756, 756, 756, 765, 765, 765, 1146, 1146, 1146, 
423, 423, 423, 426, 426, 426, 429, 429, 501, 501, 525, 729, 
303, 303, 303, 309, 309, 309, 342, 342, 423, 423, 429, 453, 
222, 222, 222, 252, 252, 255, 255, 255, 309, 309, 342, 357, 
177, 177, 177, 228, 228, 228, 252, 255, 255, 315, 315, 327, 
228, 228, 249, 249, 249, 312, 315, 348, 348, 354, 354, 354, 
348, 354, 354, 405, 405, 405, 579, 837, 837, 897, 897, 897, 1023, 1023, 1023, 
576, 837, 897, 897, 1101, 1623, 1623, 1701, 1701, 1701, 
726, 1059, 1062, 1062, 1143, 1143, 1143, 1146, 1146, 1608, 1608, 1608, 
1062, 1275, 1275, 1452, 1605, 1605, 1605, 1608, 1608, 1755, 1755, 1755, 
1275, 1611, 1683, 1683, 1755, 1755, 1773, 1773, 1773, 1854, 1854, 1854, 
1680, 1683, 1686, 1686, 1854, 1854, 1902, 1902, 1902, 1914, 1914, 1914, 
1686, 1752, 1806, 1806, 1812, 1812, 1812, 1914, 1914, 1977, 1977, 1977, 
1548, 1623, 1701, 1701, 1806, 1812, 1812, 1908, 1908, 1908, 1911, 1911, 1911, 
456, 456, 456, 756, 756, 765, 765, 807, 807, 807, 810, 810, 810, 1206, 1206, 1206, 
330, 330, 330, 384, 384, 384, 426, 426, 456, 456, 501, 765, 
258, 258, 258, 288, 288, 288, 303, 303, 384, 384, 423, 426, 
213, 213, 213, 216, 216, 216, 222, 222, 288, 288, 303, 309, 
147, 147, 147, 177, 177, 180, 180, 180, 213, 213, 222, 255, 
138, 138, 138, 150, 150, 150, 177, 180, 180, 207, 207, 207, 228, 249, 249, 
204, 204, 204, 207, 207, 249, 354, 405, 405, 
756, 1143, 1143, 1146, 1152, 1152, 1152, 1206, 1206, 1671, 1671, 1671, 
1143, 1605, 1605, 1608, 1668, 1668, 1668, 1671, 1671, 1857, 1857, 1857, 
1605, 1755, 1773, 1773, 1809, 1809, 1809, 1857, 1857, 1971, 1971, 1971, 
1773, 1854, 1902, 1902, 1968, 1968, 1968, 1971, 1971, 2058, 2058, 2058, 
1902, 1914, 1977, 1977, 1998, 1998, 1998, 2055, 2055, 2055, 2058, 2058, 2196, 2196, 2196, 
1812, 1911, 1911, 1977, 1998, 1998, 2064, 2064, 2064, 
447, 447, 447, 807, 807, 810, 810, 858, 858, 858, 861, 861, 861, 1308, 1308, 1308, 
306, 306, 306, 330, 330, 447, 447, 450, 450, 450, 456, 810, 
225, 225, 225, 258, 258, 291, 291, 291, 306, 306, 330, 384, 
183, 183, 183, 216, 216, 219, 219, 219, 225, 225, 258, 288, 
132, 132, 132, 141, 141, 141, 147, 147, 183, 183, 213, 216, 
84, 84, 84, 87, 87, 87, 138, 138, 141, 141, 147, 180, 
807, 1152, 1152, 1206, 1305, 1305, 1305, 1308, 1308, 1710, 1710, 1710, 
1152, 1668, 1668, 1671, 1707, 1707, 1707, 1710, 1710, 1881, 1881, 1881, 
1668, 1809, 1809, 1857, 1878, 1878, 1878, 1881, 1881, 2010, 2010, 2010, 
1809, 1968, 1968, 1971, 2010, 2010, 2013, 2013, 2013, 2124, 2124, 2124, 
