699, 699, 699, 732, 732, 732, 762, 762, 762, 765, 765, 765, 771, 771, 771, 786, 786, 786, 846, 846, 846, 894, 894, 894, 
621, 621, 621, 633, 633, 633, 660, 660, 660, 732, 732, 744, 744, 744, 765, 765, 
549, 549, 549, 627, 627, 627, 633, 633, 660, 660, 672, 672, 672, 696, 696, 696, 711, 711, 711, 
594, 594, 594, 597, 597, 597, 627, 627, 672, 672, 678, 678, 678, 690, 690, 690, 
594, 594, 657, 657, 657, 690, 690, 708, 708, 708, 729, 729, 729, 738, 738, 738, 759, 759, 759, 
687, 687, 687, 738, 738, 756, 756, 756, 759, 759, 777, 777, 777, 831, 831, 831, 
687, 687, 735, 735, 735, 777, 777, 852, 852, 852, 885, 885, 885, 921, 921, 921, 
846, 846, 855, 855, 855, 858, 858, 858, 891, 891, 891, 894, 894, 993, 993, 993, 
855, 855, 888, 888, 888, 927, 927, 927, 936, 936, 936, 993, 993, 1026, 1026, 1026, 1029, 1029, 1029, 
918, 918, 918, 936, 936, 948, 948, 948, 1026, 1026, 1059, 1059, 1059, 1104, 1104, 1104, 
909, 909, 909, 948, 948, 966, 966, 966, 1005, 1005, 1005, 1008, 1008, 1008, 1101, 1101, 1101, 1104, 1104, 
882, 882, 882, 885, 885, 921, 921, 966, 966, 969, 969, 969, 1005, 1005, 
675, 675, 675, 681, 681, 681, 699, 699, 771, 771, 774, 774, 774, 930, 930, 930, 
546, 546, 546, 576, 576, 576, 621, 621, 681, 681, 699, 732, 
474, 474, 474, 549, 549, 552, 552, 552, 576, 576, 621, 660, 
528, 528, 528, 537, 537, 537, 549, 552, 552, 597, 597, 627, 
537, 537, 573, 573, 573, 594, 597, 657, 657, 684, 684, 684, 
630, 630, 630, 657, 684, 684, 738, 831, 831, 849, 849, 849, 
687, 831, 849, 849, 921, 969, 969, 1017, 1017, 1017, 
771, 891, 891, 894, 912, 912, 912, 930, 930, 1062, 1062, 1062, 
891, 993, 1029, 1029, 1062, 1062, 1107, 1107, 1107, 1113, 1113, 1113, 
1026, 1029, 1059, 1059, 1113, 1113, 1203, 1203, 1203, 1257, 1257, 1257, 
1059, 1101, 1101, 1104, 1110, 1110, 1110, 1254, 1254, 1254, 1257, 1257, 
969, 1005, 1017, 1017, 1065, 1065, 1065, 1101, 1110, 1110, 
636, 636, 636, 645, 645, 645, 675, 675, 774, 774, 810, 810, 810, 990, 990, 990, 
483, 483, 483, 507, 507, 507, 546, 546, 645, 645, 675, 681, 
432, 432, 432, 474, 474, 477, 477, 477, 507, 507, 546, 576, 
450, 450, 450, 468, 468, 468, 474, 477, 477, 528, 528, 552, 
468, 468, 495, 495, 495, 528, 537, 573, 573, 600, 600, 600, 
573, 600, 600, 630, 630, 684, 879, 879, 879, 933, 933, 933, 
630, 849, 879, 879, 1017, 1065, 1065, 1155, 1155, 1155, 
774, 912, 912, 930, 987, 987, 987, 990, 990, 1230, 1230, 1230, 
912, 1062, 1107, 1107, 1230, 1230, 1260, 1260, 1260, 1419, 1419, 1419, 
1107, 1113, 1203, 1203, 1419, 1419, 1443, 1443, 1443, 1476, 1476, 1476, 
1203, 1254, 1254, 1257, 1281, 1281, 1281, 1476, 1476, 1527, 1527, 1527, 
1065, 1110, 1155, 1155, 1200, 1200, 1200, 1254, 1281, 1281, 
579, 579, 579, 585, 585, 585, 636, 636, 702, 702, 702, 810, 810, 1050, 1050, 1050, 
441, 441, 441, 447, 447, 447, 483, 483, 585, 585, 636, 645, 
384, 384, 384, 426, 426, 426, 432, 432, 447, 447, 483, 507, 
420, 420, 420, 423, 423, 423, 426, 426, 432, 450, 450, 477, 
420, 420, 429, 429, 429, 450, 468, 495, 495, 504, 504, 504, 
495, 504, 504, 531, 531, 531, 600, 933, 933, 1014, 1014, 1014, 
879, 933, 1011, 1011, 1011, 1014, 1014, 1155, 1200, 1200, 1383, 1383, 1383, 1416, 1416, 1416, 
810, 987, 987, 990, 1047, 1047, 1047, 1050, 1050, 1422, 1422, 1422, 
987, 1230, 1260, 1260, 1284, 1284, 1284, 1422, 1422, 1569, 1569, 1569, 
1260, 1419, 1443, 1443, 1524, 1524, 1524, 1569, 1569, 1599, 1599, 1599, 
1437, 1437, 1437, 1443, 1476, 1524, 1524, 1527, 1527, 1653, 1653, 1653, 
1200, 1281, 1416, 1416, 1437, 1437, 1527, 1596, 1596, 1596, 
540, 540, 540, 543, 543, 543, 579, 579, 702, 702, 705, 705, 705, 1128, 1128, 1128, 
408, 408, 408, 414, 414, 414, 441, 441, 543, 543, 579, 585, 
315, 315, 315, 372, 372, 372, 384, 384, 414, 414, 441, 447, 
339, 339, 339, 351, 351, 351, 372, 372, 384, 423, 423, 426, 
351, 351, 369, 369, 369, 420, 423, 429, 429, 438, 438, 438, 
429, 435, 435, 435, 438, 438, 504, 531, 531, 915, 915, 915, 
531, 915, 915, 1011, 1011, 1014, 1023, 1023, 1023, 1152, 1152, 1152, 
1011, 1149, 1149, 1149, 1152, 1152, 1383, 1383, 
702, 1047, 1047, 1050, 1125, 1125, 1125, 1128, 1128, 1572, 1572, 1572, 
1047, 1284, 1284, 1422, 1530, 1530, 1530, 1572, 1572, 1650, 1650, 1650, 
1284, 1569, 1599, 1599, 1650, 1650, 1722, 1722, 1722, 1728, 1728, 1728, 
1524, 1599, 1653, 1653, 1674, 1674, 1674, 1728, 1728, 1806, 1806, 1806, 
1437, 1596, 1596, 1617, 1617, 1617, 1653, 1803, 1803, 1803, 1806, 1806, 
1149, 1149, 1383, 1416, 1596, 1617, 1617, 1671, 1671, 1671, 
522, 522, 522, 525, 525, 525, 540, 540, 639, 639, 639, 705, 705, 1233, 1233, 1233, 
354, 354, 354, 363, 363, 363, 408, 408, 525, 525, 540, 543, 
261, 261, 261, 315, 315, 318, 318, 318, 363, 363, 408, 414, 
201, 201, 201, 276, 276, 276, 315, 318, 318, 339, 339, 372, 
273, 273, 273, 276, 276, 336, 336, 336, 339, 351, 369, 369, 
285, 285, 285, 336, 336, 369, 435, 435, 438, 789, 789, 789, 
435, 789, 789, 915, 1023, 1023, 1380, 1380, 1380, 1677, 1677, 1677, 
1023, 1149, 1152, 1380, 1380, 1434, 1434, 1434, 1671, 1671, 
705, 1125, 1125, 1128, 1206, 1206, 1206, 1233, 1233, 1647, 1647, 1647, 
1125, 1530, 1530, 1572, 1644, 1644, 1644, 1647, 1647, 1809, 1809, 1809, 
1530, 1650, 1722, 1722, 1809, 1809, 1821, 1821, 1821, 1869, 1869, 1869, 
1674, 1674, 1722, 1728, 1869, 1869, 1881, 1881, 1881, 1884, 1884, 1884, 
1674, 1803, 1803, 1806, 1815, 1815, 1815, 1881, 1881, 1926, 1926, 1926, 
