8496, 8496, 8496, 8550, 8550, 8550, 8574, 8574, 8574, 8577, 8577, 8577, 8604, 8604, 8604, 8619, 8619, 8619, 8637, 8637, 8637, 8661, 8661, 8661, 
8460, 8460, 8460, 8490, 8490, 8490, 8499, 8499, 8499, 8550, 8550, 8556, 8556, 8556, 8577, 8577, 
8412, 8412, 8412, 8466, 8466, 8466, 8481, 8481, 8481, 8490, 8490, 8499, 8499, 8523, 8523, 8523, 8541, 8541, 8541, 
8448, 8448, 8448, 8457, 8457, 8457, 8466, 8466, 8481, 8481, 8505, 8505, 8505, 8517, 8517, 8517, 
8448, 8448, 8493, 8493, 8493, 8517, 8517, 8538, 8538, 8538, 8553, 8553, 8553, 8559, 8559, 8559, 8583, 8583, 8583, 
8487, 8487, 8487, 8559, 8559, 8583, 8583, 8586, 8586, 8586, 8616, 8616, 8616, 8634, 8634, 8634, 
8511, 8511, 8511, 8616, 8616, 8634, 8634, 8655, 8655, 8655, 8688, 8688, 8688, 8730, 8730, 8730, 
8637, 8637, 8646, 8646, 8646, 8652, 8652, 8652, 8661, 8661, 8676, 8676, 8676, 8766, 8766, 8766, 
8676, 8676, 8700, 8700, 8700, 8724, 8724, 8724, 8736, 8736, 8736, 8766, 8766, 8793, 8793, 8793, 8826, 8826, 8826, 
8721, 8721, 8721, 8736, 8736, 8745, 8745, 8745, 8826, 8826, 8838, 8838, 8838, 8844, 8844, 8844, 
8718, 8718, 8718, 8745, 8745, 8775, 8775, 8775, 8790, 8790, 8790, 8796, 8796, 8796, 8820, 8820, 8820, 8844, 8844, 
8688, 8688, 8691, 8691, 8691, 8730, 8730, 8772, 8772, 8772, 8775, 8775, 8796, 8796, 
8484, 8484, 8484, 8496, 8496, 8508, 8508, 8508, 8589, 8589, 8589, 8604, 8604, 8697, 8697, 8697, 
8400, 8400, 8400, 8442, 8442, 8442, 8460, 8460, 8496, 8508, 8508, 8550, 
8322, 8322, 8322, 8403, 8403, 8403, 8412, 8412, 8442, 8442, 8460, 8490, 
8358, 8358, 8358, 8394, 8394, 8394, 8403, 8403, 8412, 8457, 8457, 8466, 
8358, 8358, 8445, 8445, 8445, 8448, 8457, 8493, 8493, 8514, 8514, 8514, 
8397, 8397, 8397, 8487, 8487, 8493, 8514, 8514, 8559, 8649, 8649, 8649, 
8487, 8634, 8649, 8649, 8730, 8772, 8772, 8808, 8808, 8808, 
8604, 8652, 8652, 8661, 8694, 8694, 8694, 8697, 8697, 8814, 8814, 8814, 
8652, 8766, 8793, 8793, 8811, 8811, 8811, 8814, 8814, 8868, 8868, 8868, 
8793, 8826, 8838, 8838, 8868, 8868, 8871, 8871, 8871, 8886, 8886, 8886, 
8820, 8820, 8838, 8841, 8841, 8841, 8844, 8883, 8883, 8883, 8886, 8886, 
8772, 8796, 8808, 8808, 8820, 8823, 8823, 8823, 8841, 8841, 
8451, 8451, 8451, 8469, 8469, 8469, 8484, 8484, 8571, 8571, 8571, 8589, 8589, 8727, 8727, 8727, 
8340, 8340, 8340, 8349, 8349, 8349, 8400, 8400, 8469, 8469, 8484, 8508, 
8268, 8268, 8268, 8322, 8322, 8337, 8337, 8337, 8349, 8349, 8400, 8442, 
8292, 8292, 8292, 8319, 8319, 8319, 8322, 8337, 8337, 8394, 8394, 8403, 
8319, 8319, 8334, 8334, 8334, 8358, 8394, 8445, 8445, 8463, 8463, 8463, 
8397, 8397, 8445, 8463, 8463, 8514, 8703, 8703, 8703, 8742, 8742, 8742, 
8397, 8649, 8703, 8703, 8808, 8823, 8823, 8850, 8850, 8850, 
8589, 8694, 8694, 8697, 8727, 8727, 8739, 8739, 8739, 8847, 8847, 8847, 
8694, 8811, 8811, 8814, 8847, 8847, 8853, 8853, 8853, 8910, 8910, 8910, 
8811, 8868, 8871, 8871, 8910, 8910, 8916, 8916, 8916, 8943, 8943, 8943, 
8862, 8862, 8862, 8871, 8883, 8883, 8886, 8943, 8943, 8970, 8970, 8970, 
8823, 8841, 8850, 8850, 8862, 8862, 8865, 8865, 8865, 8883, 
