8250, 8250, 8250, 8271, 8271, 8271, 8322, 8322, 8322, 8331, 8331, 8331, 8340, 8340, 8340, 8361, 8361, 8361, 8388, 8388, 8388, 8403, 8403, 8403, 
8208, 8208, 8208, 8223, 8223, 8223, 8232, 8232, 8232, 8271, 8271, 8292, 8292, 8292, 8322, 8322, 
8184, 8184, 8184, 8211, 8211, 8211, 8220, 8220, 8220, 8223, 8223, 8232, 8232, 8268, 8268, 8268, 8277, 8277, 8277, 
8211, 8211, 8214, 8214, 8214, 8220, 8220, 8229, 8229, 8229, 8256, 8256, 8256, 8262, 8262, 8262, 
8229, 8229, 8238, 8238, 8238, 8262, 8262, 8280, 8280, 8280, 8325, 8325, 8325, 8334, 8334, 8334, 8349, 8349, 8349, 
8253, 8253, 8253, 8334, 8334, 8346, 8346, 8346, 8349, 8349, 8355, 8355, 8355, 8421, 8421, 8421, 
8253, 8253, 8289, 8289, 8289, 8343, 8343, 8343, 8355, 8355, 8472, 8472, 8472, 8547, 8547, 8547, 
8388, 8388, 8397, 8397, 8397, 8403, 8403, 8406, 8406, 8406, 8409, 8409, 8409, 8571, 8571, 8571, 
8406, 8406, 8442, 8442, 8442, 8469, 8469, 8469, 8499, 8499, 8499, 8571, 8571, 8595, 8595, 8595, 8625, 8625, 8625, 
8496, 8496, 8496, 8499, 8499, 8550, 8550, 8550, 8625, 8625, 8640, 8640, 8640, 8649, 8649, 8649, 
8451, 8451, 8451, 8550, 8550, 8586, 8586, 8586, 8592, 8592, 8592, 8598, 8598, 8598, 8646, 8646, 8646, 8649, 8649, 
8454, 8454, 8454, 8472, 8472, 8547, 8547, 8586, 8586, 8589, 8589, 8589, 8598, 8598, 
8226, 8226, 8226, 8250, 8250, 8259, 8259, 8259, 8307, 8307, 8307, 8331, 8331, 8424, 8424, 8424, 
8100, 8100, 8100, 8187, 8187, 8187, 8208, 8208, 8250, 8259, 8259, 8271, 
8166, 8166, 8166, 8178, 8178, 8178, 8184, 8184, 8187, 8187, 8208, 8223, 
8169, 8169, 8169, 8172, 8172, 8172, 8178, 8178, 8184, 8214, 8214, 8220, 
8172, 8172, 8196, 8196, 8196, 8214, 8229, 8238, 8238, 8283, 8283, 8283, 
8238, 8247, 8247, 8247, 8283, 8283, 8334, 8421, 8421, 8436, 8436, 8436, 
8355, 8421, 8436, 8436, 8547, 8589, 8589, 8610, 8610, 8610, 
8331, 8403, 8409, 8409, 8424, 8424, 8427, 8427, 8427, 8601, 8601, 8601, 
8409, 8571, 8595, 8595, 8601, 8601, 8613, 8613, 8613, 8700, 8700, 8700, 
8595, 8625, 8640, 8640, 8700, 8700, 8706, 8706, 8706, 8727, 8727, 8727, 
8640, 8646, 8646, 8649, 8655, 8655, 8655, 8727, 8727, 8742, 8742, 8742, 
8589, 8598, 8610, 8610, 8637, 8637, 8637, 8646, 8655, 8655, 
8181, 8181, 8181, 8217, 8217, 8217, 8226, 8226, 8307, 8307, 8382, 8382, 8382, 8445, 8445, 8445, 
8100, 8100, 8106, 8106, 8106, 8139, 8139, 8139, 8217, 8217, 8226, 8259, 
8067, 8067, 8067, 8100, 8115, 8115, 8115, 8139, 8139, 8166, 8166, 8187, 
8094, 8094, 8094, 8103, 8103, 8103, 8115, 8115, 8166, 8169, 8169, 8178, 
8103, 8103, 8112, 8112, 8112, 8169, 8172, 8196, 8196, 8244, 8244, 8244, 
8196, 8244, 8244, 8247, 8247, 8283, 8502, 8502, 8502, 8568, 8568, 8568, 
8247, 8436, 8502, 8502, 8610, 8637, 8637, 8703, 8703, 8703, 
8307, 8424, 8427, 8427, 8439, 8439, 8439, 8445, 8445, 8685, 8685, 8685, 
8427, 8601, 8613, 8613, 8658, 8658, 8658, 8685, 8685, 8748, 8748, 8748, 
8613, 8700, 8706, 8706, 8748, 8748, 8760, 8760, 8760, 8766, 8766, 8766, 
8706, 8727, 8739, 8739, 8739, 8742, 8742, 8766, 8766, 8826, 8826, 8826, 
8637, 8655, 8703, 8703, 8724, 8724, 8724, 8739, 8739, 8742, 
8133, 8133, 8133, 8175, 8175, 8175, 8181, 8181, 8310, 8310, 8310, 8382, 8382, 8460, 8460, 8460, 
8061, 8061, 8061, 8082, 8082, 8082, 8106, 8106, 8175, 8175, 8181, 8217, 
7986, 7986, 7986, 8064, 8064, 8064, 8067, 8067, 8082, 8082, 8106, 8139, 
7977, 7977, 7977, 8040, 8040, 8040, 8064, 8064, 8067, 8094, 8094, 8115, 
7977, 7977, 8043, 8043, 8043, 8094, 8103, 8112, 8112, 8145, 8145, 8145, 
8112, 8145, 8145, 8190, 8190, 8190, 8244, 8568, 8568, 8628, 8628, 8628, 
8502, 8568, 8577, 8577, 8577, 8628, 8628, 8703, 8724, 8724, 8769, 8769, 8769, 8805, 8805, 8805, 
8382, 8439, 8439, 8445, 8460, 8460, 8475, 8475, 8475, 8718, 8718, 8718, 
8439, 8658, 8658, 8685, 8718, 8718, 8745, 8745, 8745, 8778, 8778, 8778, 
8658, 8748, 8760, 8760, 8778, 8778, 8832, 8832, 8832, 8856, 8856, 8856, 
8760, 8766, 8811, 8811, 8811, 8826, 8826, 8832, 8832, 8892, 8892, 8892, 
8724, 8739, 8805, 8805, 8811, 8811, 8826, 8853, 8853, 8853, 
8076, 8076, 8076, 8118, 8118, 8118, 8133, 8133, 8265, 8265, 8265, 8310, 8310, 8487, 8487, 8487, 
7998, 7998, 7998, 8028, 8028, 8028, 8061, 8061, 8118, 8118, 8133, 8175, 
7875, 7875, 7875, 7965, 7965, 7965, 7986, 7986, 8028, 8028, 8061, 8082, 
7815, 7815, 7815, 7872, 7872, 7872, 7965, 7965, 7986, 8040, 8040, 8064, 
7815, 7815, 7977, 7980, 7980, 7980, 8040, 8043, 8043, 8073, 8073, 8073, 
8043, 8073, 8073, 8091, 8091, 8091, 8145, 8190, 8190, 8580, 8580, 8580, 
8190, 8412, 8412, 8412, 8577, 8577, 8580, 8580, 8628, 8631, 8631, 8631, 
8418, 8418, 8418, 8577, 8631, 8631, 8769, 8769, 
8310, 8460, 8475, 8475, 8487, 8487, 8493, 8493, 8493, 8775, 8775, 8775, 
8475, 8718, 8745, 8745, 8775, 8775, 8781, 8781, 8781, 8880, 8880, 8880, 
8745, 8778, 8856, 8856, 8880, 8880, 8901, 8901, 8901, 8904, 8904, 8904, 
8832, 8856, 8892, 8892, 8901, 8901, 8964, 8964, 8964, 8967, 8967, 8967, 
8811, 8853, 8853, 8862, 8862, 8862, 8892, 8913, 8913, 8913, 8964, 8964, 
8418, 8418, 8769, 8805, 8853, 8862, 8862, 8877, 8877, 8877, 
7995, 7995, 7995, 8076, 8076, 8079, 8079, 8079, 8235, 8235, 8235, 8265, 8265, 8463, 8463, 8463, 
7911, 7911, 7911, 7914, 7914, 7914, 7998, 7998, 8076, 8079, 8079, 8118, 
7716, 7716, 7716, 7830, 7830, 7830, 7875, 7875, 7911, 7911, 7998, 8028, 
7443, 7443, 7443, 7713, 7713, 7713, 7830, 7830, 7872, 7872, 7875, 7965, 
7713, 7713, 7812, 7812, 7812, 7815, 7872, 7947, 7947, 7947, 7980, 7980, 
7542, 7542, 7542, 7947, 7947, 7980, 8073, 8091, 8091, 8394, 8394, 8394, 
8091, 8394, 8394, 8412, 8412, 8523, 8523, 8523, 8580, 8709, 8709, 8709, 
8412, 8418, 8523, 8523, 8631, 8877, 8877, 8910, 8910, 8910, 
8265, 8463, 8463, 8487, 8493, 8493, 8574, 8574, 8574, 8829, 8829, 8829, 
8493, 8775, 8781, 8781, 8829, 8829, 8838, 8838, 8838, 8955, 8955, 8955, 
8781, 8880, 8889, 8889, 8889, 8904, 8904, 8955, 8955, 9003, 9003, 9003, 
8901, 8904, 8967, 8967, 9003, 9003, 9042, 9042, 9042, 9096, 9096, 9096, 
8913, 8913, 8964, 8967, 8973, 8973, 8973, 9096, 9096, 9159, 9159, 9159, 
8862, 8877, 8910, 8910, 8913, 8973, 8973, 8991, 8991, 8991, 
7989, 7989, 7989, 7995, 7995, 8034, 8034, 8034, 8199, 8199, 8199, 8202, 8202, 8202, 8235, 8235, 
7806, 7806, 7806, 7821, 7821, 7821, 7914, 7914, 7995, 8034, 8034, 8079, 
7404, 7404, 7404, 7707, 7707, 7707, 7716, 7716, 7821, 7821, 7911, 7914, 
6939, 6939, 6939, 7410, 7410, 7410, 7443, 7443, 7707, 7707, 7716, 7830, 
