8010, 8010, 8010, 8046, 8046, 8046, 8097, 8097, 8097, 8100, 8100, 8100, 8109, 8109, 8109, 8127, 8127, 8127, 8157, 8157, 8157, 8178, 8178, 8178, 
7956, 7956, 7956, 7977, 7977, 7977, 8007, 8007, 8007, 8046, 8046, 8070, 8070, 8070, 8100, 8100, 
7929, 7929, 7929, 7971, 7971, 7971, 7977, 7977, 7986, 7986, 7986, 8007, 8007, 8031, 8031, 8031, 8049, 8049, 8049, 
7962, 7962, 7962, 7965, 7965, 7965, 7971, 7971, 7986, 7986, 8016, 8016, 8016, 8025, 8025, 8025, 
7962, 7962, 7989, 7989, 7989, 8025, 8025, 8043, 8043, 8043, 8064, 8064, 8064, 8067, 8067, 8067, 8106, 8106, 8106, 
7983, 7983, 7983, 8064, 8064, 8103, 8103, 8103, 8106, 8106, 8151, 8151, 8151, 8181, 8181, 8181, 
7782, 7782, 7782, 7983, 7983, 8124, 8124, 8124, 8151, 8151, 8205, 8205, 8205, 8262, 8262, 8262, 
8157, 8157, 8160, 8160, 8160, 8166, 8166, 8166, 8175, 8175, 8175, 8178, 8178, 8283, 8283, 8283, 
8160, 8160, 8199, 8199, 8199, 8223, 8223, 8223, 8256, 8256, 8256, 8283, 8283, 8307, 8307, 8307, 8346, 8346, 8346, 
8229, 8229, 8229, 8247, 8247, 8247, 8256, 8256, 8346, 8346, 8349, 8349, 8349, 8361, 8361, 8361, 
8220, 8220, 8220, 8247, 8247, 8286, 8286, 8286, 8304, 8304, 8304, 8310, 8310, 8310, 8358, 8358, 8358, 8361, 8361, 
8205, 8205, 8208, 8208, 8208, 8262, 8262, 8286, 8286, 8289, 8289, 8289, 8310, 8310, 
7980, 7980, 7980, 8010, 8010, 8019, 8019, 8019, 8073, 8073, 8073, 8109, 8109, 8193, 8193, 8193, 
7920, 7920, 7920, 7950, 7950, 7950, 7956, 7956, 8010, 8019, 8019, 8046, 
7848, 7848, 7848, 7923, 7923, 7923, 7929, 7929, 7950, 7950, 7956, 7977, 
7914, 7914, 7914, 7917, 7917, 7917, 7923, 7923, 7929, 7965, 7965, 7971, 
7914, 7914, 7953, 7953, 7953, 7962, 7965, 7989, 7989, 8022, 8022, 8022, 
7932, 7932, 7932, 7989, 8022, 8022, 8064, 8181, 8181, 8184, 8184, 8184, 
7983, 8181, 8184, 8184, 8262, 8289, 8289, 8316, 8316, 8316, 
8109, 8175, 8175, 8178, 8193, 8193, 8202, 8202, 8202, 8313, 8313, 8313, 
8175, 8283, 8307, 8307, 8313, 8313, 8319, 8319, 8319, 8394, 8394, 8394, 
8307, 8346, 8349, 8349, 8394, 8394, 8397, 8397, 8397, 8403, 8403, 8403, 
8349, 8358, 8358, 8361, 8367, 8367, 8367, 8403, 8403, 8412, 8412, 8412, 
8289, 8310, 8316, 8316, 8343, 8343, 8343, 8358, 8367, 8367, 
7938, 7938, 7938, 7974, 7974, 7974, 7980, 7980, 8040, 8040, 8040, 8073, 8073, 8226, 8226, 8226, 
7854, 7854, 7854, 7884, 7884, 7884, 7920, 7920, 7974, 7974, 7980, 8019, 
7758, 7758, 7758, 7848, 7848, 7863, 7863, 7863, 7884, 7884, 7920, 7950, 
7842, 7842, 7842, 7848, 7851, 7851, 7851, 7863, 7863, 7917, 7917, 7923, 
7851, 7851, 7860, 7860, 7860, 7914, 7917, 7953, 7953, 7968, 7968, 7968, 
7932, 7932, 7953, 7968, 7968, 8022, 8214, 8214, 8214, 8265, 8265, 8265, 
7932, 8184, 8214, 8214, 8316, 8343, 8343, 8379, 8379, 8379, 
8073, 8193, 8202, 8202, 8226, 8226, 8235, 8235, 8235, 8385, 8385, 8385, 
8202, 8313, 8319, 8319, 8376, 8376, 8376, 8385, 8385, 8427, 8427, 8427, 
8319, 8394, 8397, 8397, 8427, 8427, 8439, 8439, 8439, 8454, 8454, 8454, 
8397, 8403, 8409, 8409, 8409, 8412, 8412, 8454, 8454, 8493, 8493, 8493, 
8343, 8367, 8379, 8379, 8400, 8400, 8400, 8409, 8409, 8412, 
7896, 7896, 7896, 7938, 7938, 7941, 7941, 7941, 8040, 8040, 8154, 8154, 8154, 8259, 8259, 8259, 
7770, 7770, 7770, 7788, 7788, 7788, 7854, 7854, 7938, 7941, 7941, 7974, 
7668, 7668, 7668, 7758, 7758, 7761, 7761, 7761, 7788, 7788, 7854, 7884, 
7644, 7644, 7644, 7674, 7674, 7674, 7758, 7761, 7761, 7842, 7842, 7863, 
7644, 7644, 7737, 7737, 7737, 7842, 7851, 7860, 7860, 7887, 7887, 7887, 
7860, 7887, 7887, 7926, 7926, 7926, 7968, 8265, 8265, 8337, 8337, 8337, 
8214, 8253, 8253, 8253, 8265, 8337, 8337, 8379, 8400, 8400, 8418, 8418, 8418, 8451, 8451, 8451, 
8040, 8226, 8235, 8235, 8244, 8244, 8244, 8259, 8259, 8421, 8421, 8421, 
8235, 8376, 8376, 8385, 8415, 8415, 8415, 8421, 8421, 8487, 8487, 8487, 
8376, 8427, 8439, 8439, 8487, 8487, 8499, 8499, 8499, 8535, 8535, 8535, 
8439, 8454, 8457, 8457, 8457, 8493, 8493, 8499, 8499, 8592, 8592, 8592, 
8400, 8409, 8451, 8451, 8457, 8457, 8490, 8490, 8490, 8493, 
7806, 7806, 7806, 7878, 7878, 7878, 7896, 7896, 8028, 8028, 8028, 8154, 8154, 8274, 8274, 8274, 
7665, 7665, 7665, 7677, 7677, 7677, 7770, 7770, 7878, 7878, 7896, 7941, 
7536, 7536, 7536, 7647, 7647, 7647, 7665, 7665, 7668, 7668, 7770, 7788, 
7539, 7539, 7539, 7599, 7599, 7599, 7647, 7647, 7668, 7674, 7674, 7761, 
7599, 7599, 7641, 7641, 7641, 7644, 7674, 7737, 7737, 7791, 7791, 7791, 
7737, 7791, 7791, 7812, 7812, 7812, 7887, 7926, 7926, 8250, 8250, 8250, 
7926, 8250, 8250, 8253, 8253, 8334, 8334, 8334, 8337, 8391, 8391, 8391, 
8118, 8118, 8118, 8253, 8334, 8334, 8418, 8418, 
8154, 8244, 8244, 8259, 8271, 8271, 8271, 8274, 8274, 8442, 8442, 8442, 
8244, 8415, 8415, 8421, 8442, 8442, 8475, 8475, 8475, 8562, 8562, 8562, 
8415, 8487, 8535, 8535, 8562, 8562, 8586, 8586, 8586, 8601, 8601, 8601, 
8499, 8535, 8586, 8586, 8592, 8592, 8622, 8622, 8622, 8643, 8643, 8643, 
8457, 8490, 8490, 8541, 8541, 8541, 8592, 8595, 8595, 8595, 8643, 8643, 
8118, 8118, 8418, 8451, 8490, 8541, 8541, 8574, 8574, 8574, 
7764, 7764, 7764, 7806, 7806, 7833, 7833, 7833, 8028, 8028, 8238, 8238, 8238, 8277, 8277, 8277, 
7578, 7578, 7578, 7581, 7581, 7581, 7677, 7677, 7806, 7833, 7833, 7878, 
7296, 7296, 7296, 7434, 7434, 7434, 7536, 7536, 7578, 7578, 7665, 7677, 
6966, 6966, 6966, 7395, 7395, 7395, 7434, 7434, 7536, 7539, 7539, 7647, 
7299, 7299, 7299, 7386, 7386, 7386, 7395, 7395, 7539, 7599, 7641, 7641, 
6990, 6990, 6990, 7386, 7386, 7641, 7791, 7812, 7812, 8091, 8091, 8091, 
7812, 8034, 8034, 8034, 8091, 8091, 8250, 8391, 8391, 8436, 8436, 8436, 
8034, 8034, 8118, 8334, 8391, 8574, 8574, 8589, 8589, 8589, 
8028, 8271, 8271, 8274, 8277, 8277, 8292, 8292, 8292, 8502, 8502, 8502, 
8271, 8442, 8475, 8475, 8502, 8502, 8514, 8514, 8514, 8610, 8610, 8610, 
8475, 8562, 8598, 8598, 8598, 8601, 8601, 8610, 8610, 8709, 8709, 8709, 
8586, 8601, 8622, 8622, 8709, 8709, 8730, 8730, 8730, 8808, 8808, 8808, 
8595, 8595, 8622, 8643, 8682, 8682, 8682, 8808, 8808, 8910, 8910, 8910, 
8541, 8574, 8589, 8589, 8595, 8682, 8682, 8688, 8688, 8688, 
7713, 7713, 7713, 7731, 7731, 7731, 7764, 7764, 7959, 7959, 7959, 8013, 8013, 8013, 8238, 8238, 
7380, 7380, 7380, 7437, 7437, 7437, 7581, 7581, 7731, 7731, 7764, 7833, 
6975, 6975, 6975, 7185, 7185, 7185, 7296, 7296, 7437, 7437, 7578, 7581, 
6663, 6663, 6663, 6966, 6966, 6969, 6969, 6969, 7185, 7185, 7296, 7434, 
6660, 6660, 6660, 6891, 6891, 6891, 6966, 6969, 6969, 7299, 7299, 7395, 
6891, 6891, 6972, 6972, 6972, 6990, 6990, 7299, 7386, 7584, 7584, 7584, 
6990, 7584, 7584, 7785, 7785, 7785, 8091, 8436, 8436, 8445, 8445, 8445, 8559, 8559, 8559, 
8034, 8436, 8445, 8445, 8589, 8688, 8688, 8814, 8814, 8814, 
8013, 8013, 8238, 8277, 8292, 8292, 8406, 8406, 8406, 8547, 8547, 8547, 
8292, 8502, 8514, 8514, 8547, 8547, 8553, 8553, 8553, 8691, 8691, 8691, 
8514, 8598, 8598, 8610, 8691, 8691, 8706, 8706, 8706, 8841, 8841, 8841, 
8598, 8709, 8730, 8730, 8841, 8841, 8940, 8940, 8940, 8988, 8988, 8988, 
8730, 8808, 8871, 8871, 8871, 8910, 8910, 8988, 8988, 9087, 9087, 9087, 
8682, 8688, 8814, 8814, 8868, 8868, 8868, 8871, 8871, 8910, 8913, 8913, 8913, 
7602, 7602, 7602, 7650, 7650, 7650, 7713, 7713, 7944, 7944, 7944, 7947, 7947, 7947, 7959, 7959, 
6987, 6987, 6987, 7332, 7332, 7332, 7380, 7380, 7650, 7650, 7713, 7731, 
6858, 6858, 6858, 6861, 6861, 6861, 6975, 6975, 7332, 7332, 7380, 7437, 
6663, 6663, 6672, 6672, 6672, 6765, 6765, 6765, 6861, 6861, 6975, 7185, 
6264, 6264, 6264, 6660, 6660, 6663, 6666, 6666, 6666, 6765, 6765, 6969, 
6498, 6498, 6498, 6579, 6579, 6579, 6660, 6666, 6666, 6774, 6774, 6774, 6891, 6972, 6972, 
6774, 6774, 6855, 6855, 6855, 6972, 7584, 7785, 7785, 
7944, 7944, 7959, 8013, 8406, 8406, 8496, 8496, 8496, 8538, 8538, 8538, 
8406, 8538, 8538, 8547, 8553, 8553, 8685, 8685, 8685, 8733, 8733, 8733, 
8553, 8691, 8706, 8706, 8718, 8718, 8718, 8733, 8733, 8976, 8976, 8976, 
8706, 8841, 8940, 8940, 8973, 8973, 8973, 8976, 8976, 9234, 9234, 9234, 
8940, 8988, 9084, 9084, 9084, 9087, 9087, 9234, 9234, 9240, 9240, 9240, 9540, 9540, 9540, 
8871, 8913, 8913, 9084, 9084, 9087, 9252, 9252, 9252, 
7545, 7545, 7545, 7575, 7575, 7575, 7602, 7602, 7794, 7794, 7794, 7857, 7857, 7857, 7947, 7947, 
6987, 6987, 7032, 7032, 7032, 7071, 7071, 7071, 7575, 7575, 7602, 7650, 
