11061, 11061, 11061, 11079, 11079, 11079, 11112, 11112, 11112, 11142, 11142, 11142, 11145, 11145, 11145, 11178, 11178, 11178, 11211, 11211, 11211, 11220, 11220, 11220, 
11004, 11004, 11004, 11043, 11043, 11043, 11046, 11046, 11046, 11079, 11079, 11106, 11106, 11106, 11112, 11112, 
11013, 11013, 11013, 11028, 11028, 11028, 11031, 11031, 11031, 11043, 11043, 11046, 11046, 11082, 11082, 11082, 11091, 11091, 11091, 
11025, 11025, 11025, 11028, 11028, 11031, 11031, 11040, 11040, 11040, 11070, 11070, 11070, 11073, 11073, 11073, 
11037, 11037, 11037, 11040, 11040, 11073, 11073, 11085, 11085, 11085, 11115, 11115, 11115, 11136, 11136, 11136, 11154, 11154, 11154, 
11136, 11136, 11148, 11148, 11148, 11151, 11151, 11151, 11154, 11154, 11208, 11208, 11208, 11232, 11232, 11232, 
11067, 11067, 11067, 11103, 11103, 11103, 11148, 11148, 11208, 11208, 11271, 11271, 11271, 11298, 11298, 11298, 
11211, 11211, 11214, 11214, 11214, 11220, 11220, 11226, 11226, 11226, 11229, 11229, 11229, 11325, 11325, 11325, 
11226, 11226, 11247, 11247, 11247, 11265, 11265, 11265, 11286, 11286, 11286, 11325, 11325, 11346, 11346, 11346, 11385, 11385, 11385, 
11283, 11283, 11283, 11286, 11286, 11301, 11301, 11301, 11385, 11385, 11394, 11394, 11394, 11397, 11397, 11397, 
11253, 11253, 11253, 11301, 11301, 11349, 11349, 11349, 11352, 11352, 11352, 11367, 11367, 11367, 11394, 11394, 11400, 11400, 11400, 
11256, 11256, 11256, 11271, 11271, 11298, 11298, 11328, 11328, 11328, 11352, 11352, 11367, 11367, 
11019, 11019, 11019, 11052, 11052, 11052, 11061, 11061, 11094, 11094, 11094, 11145, 11145, 11235, 11235, 11235, 
10983, 10983, 10983, 11004, 11004, 11007, 11007, 11007, 11052, 11052, 11061, 11079, 
10965, 10965, 10965, 10998, 10998, 10998, 11004, 11007, 11007, 11013, 11013, 11046, 
10977, 10977, 10977, 10989, 10989, 10989, 10998, 10998, 11013, 11025, 11025, 11028, 
10977, 10977, 11016, 11016, 11016, 11025, 11037, 11037, 11040, 11097, 11097, 11097, 
11001, 11001, 11001, 11037, 11097, 11097, 11136, 11232, 11232, 11241, 11241, 11241, 
11001, 11001, 11208, 11232, 11298, 11328, 11328, 11373, 11373, 11373, 
11145, 11220, 11229, 11229, 11235, 11235, 11250, 11250, 11250, 11379, 11379, 11379, 
11229, 11325, 11346, 11346, 11376, 11376, 11376, 11379, 11379, 11421, 11421, 11421, 
11346, 11385, 11397, 11397, 11421, 11421, 11433, 11433, 11433, 11442, 11442, 11442, 
11394, 11397, 11400, 11400, 11406, 11406, 11406, 11439, 11439, 11439, 11442, 11442, 
11328, 11367, 11373, 11373, 11391, 11391, 11391, 11400, 11406, 11406, 
10992, 10992, 10992, 11019, 11019, 11022, 11022, 11022, 11076, 11076, 11076, 11094, 11094, 11259, 11259, 11259, 
10869, 10869, 10869, 10968, 10968, 10968, 10983, 10983, 11019, 11022, 11022, 11052, 
10938, 10938, 10938, 10959, 10959, 10959, 10965, 10965, 10968, 10968, 10983, 11007, 
10923, 10923, 10923, 10950, 10950, 10950, 10959, 10959, 10965, 10989, 10989, 10998, 
10923, 10923, 10977, 10980, 10980, 10980, 10989, 11016, 11016, 11064, 11064, 11064, 
10962, 10962, 10962, 11016, 11064, 11064, 11097, 11241, 11241, 11280, 11280, 11280, 
11001, 11241, 11280, 11280, 11373, 11391, 11391, 11403, 11403, 11403, 
11094, 11235, 11250, 11250, 11259, 11259, 11268, 11268, 11268, 11412, 11412, 11412, 
11250, 11376, 11376, 11379, 11409, 11409, 11409, 11412, 11412, 11487, 11487, 11487, 
11376, 11421, 11433, 11433, 11484, 11484, 11484, 11487, 11487, 11505, 11505, 11505, 
11433, 11439, 11439, 11442, 11451, 11451, 11451, 11502, 11502, 11502, 11505, 11505, 
11391, 11403, 11403, 11406, 11430, 11430, 11430, 11439, 11451, 11451, 
10953, 10953, 10953, 10986, 10986, 10986, 10992, 10992, 11076, 11076, 11205, 11205, 11205, 11304, 11304, 11304, 
10854, 10854, 10854, 10869, 10869, 10917, 10917, 10917, 10986, 10986, 10992, 11022, 
10827, 10827, 10827, 10869, 10890, 10890, 10890, 10917, 10917, 10938, 10938, 10968, 
10866, 10866, 10866, 10872, 10872, 10872, 10890, 10890, 10938, 10950, 10950, 10959, 
10848, 10848, 10848, 10872, 10872, 10923, 10950, 10980, 10980, 10995, 10995, 10995, 
10962, 10962, 10980, 10995, 10995, 11064, 11322, 11322, 11322, 11382, 11382, 11382, 
10962, 11280, 11322, 11322, 11403, 11430, 11430, 11460, 11460, 11460, 
11076, 11259, 11268, 11268, 11304, 11304, 11307, 11307, 11307, 11481, 11481, 11481, 
11268, 11409, 11409, 11412, 11463, 11463, 11463, 11481, 11481, 11526, 11526, 11526, 
11409, 11484, 11484, 11487, 11526, 11526, 11532, 11532, 11532, 11535, 11535, 11535, 
11484, 11502, 11502, 11505, 11520, 11520, 11520, 11532, 11532, 11565, 11565, 11565, 
11430, 11451, 11460, 11460, 11493, 11493, 11493, 11502, 11520, 11520, 
10899, 10899, 10899, 10941, 10941, 10941, 10953, 10953, 11058, 11058, 11058, 11205, 11205, 11319, 11319, 11319, 
10815, 10815, 10815, 10836, 10836, 10836, 10854, 10854, 10941, 10941, 10953, 10986, 
10704, 10704, 10704, 10824, 10824, 10824, 10827, 10827, 10836, 10836, 10854, 10917, 
10701, 10701, 10701, 10809, 10809, 10809, 10824, 10824, 10827, 10866, 10866, 10890, 
10701, 10701, 10812, 10812, 10812, 10848, 10848, 10866, 10872, 10896, 10896, 10896, 
10848, 10896, 10896, 10956, 10956, 10956, 10995, 11382, 11382, 11424, 11424, 11424, 
11322, 11370, 11370, 11370, 11382, 11424, 11424, 11460, 11493, 11493, 11541, 11541, 11541, 11553, 11553, 11553, 
11205, 11304, 11307, 11307, 11316, 11316, 11316, 11319, 11319, 11496, 11496, 11496, 
11307, 11463, 11463, 11481, 11496, 11496, 11523, 11523, 11523, 11568, 11568, 11568, 
11463, 11526, 11535, 11535, 11568, 11568, 11586, 11586, 11586, 11610, 11610, 11610, 
11532, 11535, 11565, 11565, 11574, 11574, 11574, 11586, 11586, 11706, 11706, 11706, 
11493, 11520, 11541, 11541, 11565, 11574, 11574, 11625, 11625, 11625, 
10839, 10839, 10839, 10893, 10893, 10893, 10899, 10899, 11049, 11049, 11049, 11058, 11058, 11334, 11334, 11334, 
10710, 10710, 10710, 10779, 10779, 10779, 10815, 10815, 10893, 10893, 10899, 10941, 
10602, 10602, 10602, 10683, 10683, 10683, 10704, 10704, 10779, 10779, 10815, 10836, 
10548, 10548, 10548, 10599, 10599, 10599, 10683, 10683, 10704, 10809, 10809, 10824, 
10548, 10548, 10698, 10698, 10698, 10701, 10809, 10812, 10812, 10845, 10845, 10845, 
10812, 10845, 10845, 10851, 10851, 10851, 10896, 10956, 10956, 11364, 11364, 11364, 
10956, 11364, 11364, 11370, 11370, 11424, 11427, 11427, 11427, 11562, 11562, 11562, 
11370, 11427, 11427, 11499, 11499, 11499, 11553, 11553, 
11058, 11316, 11316, 11319, 11331, 11331, 11331, 11334, 11334, 11556, 11556, 11556, 
