0.542471,0.840074,0.300000
0.707107,0.707107,0.300000
0.840074,0.542471,0.300000
0.440525,0.897740,0.300000
0.897740,0.440525,0.300000
0.267991,0.963421,0.300000
0.963421,0.267991,0.300000
-0.120497,0.992714,0.300000
0.992714,-0.120497,0.300000
-0.420293,0.907388,0.300000
0.907388,-0.420293,0.300000
-0.707107,0.707107,0.300000
0.707107,-0.707107,0.300000
-0.907388,0.420293,0.300000
0.420293,-0.907388,0.300000
-0.992714,0.120497,0.300000
-0.940233,-0.340532,0.300000
0.120497,-0.992714,0.300000
-0.340532,-0.940233,0.300000
-0.857620,-0.514284,0.300000
-0.758801,-0.651323,0.300000
-0.707107,-0.707107,0.300000
-0.514284,-0.857620,0.300000
-0.651323,-0.758801,0.300000
0.542471,0.840074,0.000000
0.707107,0.707107,0.000000
0.840074,0.542471,0.000000
0.440525,0.897740,0.000000
0.897740,0.440525,0.000000
0.267991,0.963421,0.000000
0.963421,0.267991,0.000000
-0.120497,0.992714,0.000000
0.992714,-0.120497,0.000000
-0.420293,0.907388,0.000000
0.907388,-0.420293,0.000000
-0.707107,0.707107,0.000000
0.707107,-0.707107,0.000000
-0.907388,0.420293,0.000000
0.420293,-0.907388,0.000000
-0.992714,0.120497,0.000000
-0.940233,-0.340532,0.000000
0.120497,-0.992714,0.000000
-0.340532,-0.940233,0.000000
-0.857620,-0.514284,0.000000
-0.758801,-0.651323,0.000000
-0.707107,-0.707107,0.000000
-0.514284,-0.857620,0.000000
-0.651323,-0.758801,0.000000
-0.981712,-0.466770,0.275000
-0.981712,-0.466770,0.025000
-0.936235,-0.561427,0.275000
-0.936235,-0.561427,0.025000
-0.882562,-0.636419,0.275000
-0.882562,-0.636419,0.025000
-0.828358,-0.711028,0.275000
-0.828358,-0.711028,0.025000
-0.800190,-0.741522,0.275000
-0.800190,-0.741522,0.025000
-0.771925,-0.771925,0.275000
-0.771925,-0.771925,0.025000
-0.741522,-0.800190,0.275000
-0.741522,-0.800190,0.025000
-0.711028,-0.828358,0.275000
-0.711028,-0.828358,0.025000
-0.636419,-0.882562,0.275000
-0.636419,-0.882562,0.025000
-0.561427,-0.936235,0.275000
-0.561427,-0.936235,0.025000
-0.466770,-0.981712,0.275000
-0.466770,-0.981712,0.025000
-0.371747,-1.026421,0.275000
-0.371747,-1.026421,0.025000
-0.120385,-1.057552,0.275000
-0.120385,-1.057552,0.025000
0.131542,-1.083713,0.275000
0.131542,-1.083713,0.025000
0.295488,-1.038217,0.275000
0.295488,-1.038217,0.025000
0.458820,-0.990566,0.275000
0.458820,-0.990566,0.025000
0.616182,-0.882404,0.275000
0.616182,-0.882404,0.025000
0.771925,-0.771925,0.275000
0.771925,-0.771925,0.025000
0.882404,-0.616182,0.275000
0.882404,-0.616182,0.025000
0.990566,-0.458820,0.275000
0.990566,-0.458820,0.025000
1.038217,-0.295488,0.275000
1.038217,-0.295488,0.025000
1.083713,-0.131542,0.275000
1.083713,-0.131542,0.025000
1.069475,0.080639,0.275000
1.069475,0.080639,0.025000
1.051735,0.292557,0.275000
1.051735,0.292557,0.025000
1.016250,0.386871,0.275000
1.016250,0.386871,0.025000
0.980033,0.480907,0.275000
0.980033,0.480907,0.025000
0.948694,0.536630,0.275000
0.948694,0.536630,0.025000
0.917081,0.592198,0.275000
0.917081,0.592198,0.025000
0.844904,0.682385,0.275000
0.844904,0.682385,0.025000
0.771925,0.771925,0.275000
0.771925,0.771925,0.025000
0.682385,0.844904,0.275000
0.682385,0.844904,0.025000
0.592198,0.917081,0.275000
0.592198,0.917081,0.025000
0.536630,0.948694,0.275000
0.536630,0.948694,0.025000
0.480907,0.980033,0.275000
0.480907,0.980033,0.025000
0.386871,1.016250,0.275000
0.386871,1.016250,0.025000
0.292557,1.051735,0.275000
0.292557,1.051735,0.025000
0.080639,1.069475,0.275000
0.080639,1.069475,0.025000
-0.131542,1.083713,0.275000
-0.131542,1.083713,0.025000
-0.295488,1.038217,0.275000
-0.295488,1.038217,0.025000
-0.458820,0.990566,0.275000
-0.458820,0.990566,0.025000
-0.616182,0.882404,0.275000
-0.616182,0.882404,0.025000
-0.771925,0.771925,0.275000
-0.771925,0.771925,0.025000
-0.882404,0.616182,0.275000
-0.882404,0.616182,0.025000
-0.990566,0.458820,0.275000
-0.990566,0.458820,0.025000
-1.038217,0.295488,0.275000
-1.038217,0.295488,0.025000
-1.083713,0.131542,0.275000
-1.083713,0.131542,0.025000
-1.057552,-0.120385,0.275000
-1.057552,-0.120385,0.025000
-1.026421,-0.371747,0.275000
-1.026421,-0.371747,0.025000
-1.026576,-0.546577,0.250000
-1.026576,-0.546577,0.050000
-1.000557,-0.599998,0.250000
-1.000557,-0.599998,0.050000
-0.970387,-0.642574,0.250000
-0.970387,-0.642574,0.050000
-0.943395,-0.680286,0.250000
-0.943395,-0.680286,0.050000
-0.916137,-0.717806,0.250000
-0.916137,-0.717806,0.050000
-0.885268,-0.759877,0.250000
-0.885268,-0.759877,0.050000
-0.869366,-0.777165,0.250000
-0.869366,-0.777165,0.050000
-0.855201,-0.792500,0.250000
-0.855201,-0.792500,0.050000
-0.840987,-0.807789,0.250000
-0.840987,-0.807789,0.050000
-0.824958,-0.824958,0.250000
-0.824958,-0.824958,0.050000
-0.807789,-0.840987,0.250000
-0.807789,-0.840987,0.050000
-0.792500,-0.855201,0.250000
-0.792500,-0.855201,0.050000
-0.777165,-0.869366,0.250000
-0.777165,-0.869366,0.050000
-0.759877,-0.885268,0.250000
-0.759877,-0.885268,0.050000
-0.717806,-0.916137,0.250000
-0.717806,-0.916137,0.050000
-0.680286,-0.943395,0.250000
-0.680286,-0.943395,0.050000
-0.642574,-0.970387,0.250000
-0.642574,-0.970387,0.050000
-0.599998,-1.000557,0.250000
-0.599998,-1.000557,0.050000
-0.546577,-1.026576,0.250000
-0.546577,-1.026576,0.050000
-0.498975,-1.049446,0.250000
-0.498975,-1.049446,0.050000
-0.451189,-1.071930,0.250000
-0.451189,-1.071930,0.050000
-0.397287,-1.096939,0.250000
-0.397287,-1.096939,0.050000
-0.255284,-1.116418,0.250000
-0.255284,-1.116418,0.050000
-0.128868,-1.132071,0.250000
-0.128868,-1.132071,0.050000
-0.002168,-1.145231,0.250000
-0.002168,-1.145231,0.050000
0.140580,-1.158166,0.250000
0.140580,-1.158166,0.050000
0.233570,-1.133234,0.250000
0.233570,-1.133234,0.050000
0.316018,-1.110352,0.250000
0.316018,-1.110352,0.050000
0.398159,-1.086390,0.250000
0.398159,-1.086390,0.050000
0.490342,-1.058620,0.250000
0.490342,-1.058620,0.050000
0.579984,-0.998293,0.250000
0.579984,-0.998293,0.050000
0.659121,-0.943896,0.250000
0.659121,-0.943896,0.050000
0.737447,-0.888337,0.250000
0.737447,-0.888337,0.050000
0.824958,-0.824958,0.250000
0.824958,-0.824958,0.050000
0.888337,-0.737447,0.250000
0.888337,-0.737447,0.050000
0.943896,-0.659121,0.250000
0.943896,-0.659121,0.050000
0.998293,-0.579984,0.250000
0.998293,-0.579984,0.050000
1.058620,-0.490342,0.250000
1.058620,-0.490342,0.050000
1.086390,-0.398159,0.250000
1.086390,-0.398159,0.050000
1.110352,-0.316018,0.250000
1.110352,-0.316018,0.050000
1.133234,-0.233570,0.250000
1.133234,-0.233570,0.050000
1.158166,-0.140580,0.250000
1.158166,-0.140580,0.050000
1.151426,-0.020430,0.250000
1.151426,-0.020430,0.050000
1.144263,0.086278,0.250000
1.144263,0.086278,0.050000
1.135344,0.192854,0.250000
1.135344,0.192854,0.050000
1.123992,0.312656,0.250000
1.123992,0.312656,0.050000
1.104189,0.366125,0.250000
1.104189,0.366125,0.050000
1.086343,0.413554,0.250000
1.086343,0.413554,0.050000
1.068130,0.460844,0.250000
1.068130,0.460844,0.050000
1.047364,0.513947,0.250000
1.047364,0.513947,0.050000
1.029734,0.545534,0.250000
1.029734,0.545534,0.050000
1.013974,0.573556,0.250000
1.013974,0.573556,0.050000
0.998077,0.601500,0.250000
0.998077,0.601500,0.050000
0.980087,0.632884,0.250000
0.980087,0.632884,0.050000
0.939549,0.684155,0.250000
0.939549,0.684155,0.050000
0.903250,0.729509,0.250000
0.903250,0.729509,0.050000
0.866551,0.774538,0.250000
0.866551,0.774538,0.050000
0.824958,0.824958,0.250000
0.824958,0.824958,0.050000
0.774538,0.866551,0.250000
0.774538,0.866551,0.050000
0.729509,0.903250,0.250000
0.729509,0.903250,0.050000
0.684155,0.939549,0.250000
0.684155,0.939549,0.050000
0.632884,0.980087,0.250000
0.632884,0.980087,0.050000
0.601500,0.998077,0.250000
0.601500,0.998077,0.050000
0.573556,1.013974,0.250000
0.573556,1.013974,0.050000
0.545534,1.029734,0.250000
0.545534,1.029734,0.050000
0.513947,1.047364,0.250000
0.513947,1.047364,0.050000
0.460844,1.068130,0.250000
0.460844,1.068130,0.050000
0.413554,1.086343,0.250000
0.413554,1.086343,0.050000
0.366125,1.104189,0.250000
0.366125,1.104189,0.050000
0.312656,1.123992,0.250000
0.312656,1.123992,0.050000
0.192854,1.135344,0.250000
0.192854,1.135344,0.050000
0.086278,1.144263,0.250000
0.086278,1.144263,0.050000
-0.020430,1.151426,0.250000
-0.020430,1.151426,0.050000
-0.140580,1.158166,0.250000
-0.140580,1.158166,0.050000
-0.233570,1.133234,0.250000
-0.233570,1.133234,0.050000
